name,acide,alcool,amer,boisson,chaleur,cher_a_acheter,cher_a_faire,couleur,croust,cuit,dessert,difficile,entree,epice,feculent,fruit,gras,legume,lendemain,liquide,lourd,odeur,oeuf,petitdej,piquant,plat,poisson,sain,saison,sale,sec,seul,snack,sucre,viande
Sourdough Bread,1,0,0.0,0,0,5,5.0,0,8.0,100.0,0,1,0.0,1,1,0,0,1,1,10.0,1,1,0,0,0.0,0,0,4.0,0,1,7.0,1,0,0,0
Chicken Parmesan,1,0,0.0,0,1,6,6.0,1,7.0,100.0,0,0,0.0,1,1,0,1,0,1,10.0,1,1,1,0,3.0,1,0,2.0,0,1,6.0,0,0,1,1
Barbecue Ribs,1,1,1.0,0,-2,7,8.0,1,9.0,100.0,0,-1,0.0,1,0,0,1,0,1,10.0,1,1,0,0,3.0,1,0,-5.0,-1,2,5.0,1,1,1,1
Fish Fry,0,-1,1.0,0,1,6,6.0,1,9.0,80.0,0,0,1.0,1,0,0,1,0,-1,10.0,1,1,0,0,3.0,1,1,3.0,0,2,7.0,1,1,0,1
Pavlova,0,-1,0.0,0,0,7,7.0,1,3.0,80.0,1,1,0.0,0,0,1,0,0,1,10.0,1,1,1,0,0.0,1,0,2.0,-1,0,7.0,0,1,2,0
Chow Mein,1,0,1.0,0,1,6,7.0,1,7.0,25.0,0,0,0.0,1,1,0,1,1,0,8.0,0,1,0,0,2.0,1,0,-5.0,0,1,6.0,1,0,0,0
Pumpkin Pie,0,0,1.0,0,0,6,3.0,1,3.0,100.0,1,0,0.0,1,1,1,1,1,1,10.0,1,1,0,0,-2.0,1,0,3.0,1,0,4.0,1,0,2,0
Chicken Kiev,0,1,1.0,0,4,6,6.0,0,8.0,100.0,0,1,1.0,1,1,0,1,0,0,10.0,1,1,1,0,-2.0,1,0,2.0,0,1,8.0,1,1,0,1
Risotto,0,0,1.0,0,0,6,7.0,0,2.0,75.0,0,0,0.0,1,1,0,0,1,1,7.0,0,1,0,0,2.0,1,0,2.0,0,1,3.0,0,0,1,0
Bratwurst,0,1,1.0,0,1,4,3.0,0,7.0,80.0,0,-1,1.0,1,0,0,1,0,0,10.0,1,1,0,1,-2.0,1,0,-5.0,1,2,6.0,1,0,0,1
Fried Green Tomatoes,1,0,1.0,0,1,4,3.0,0,8.0,100.0,0,0,1.0,1,0,0,1,1,0,8.0,1,1,0,0,2.0,0,0,2.0,-1,1,4.0,1,1,1,0
Gazpacho,1,-1,1.0,1,-2,3,2.0,1,2.0,0.0,0,-1,1.0,1,0,1,0,1,1,2.0,-1,1,0,0,-2.0,0,0,8.0,-1,1,0.0,1,0,0,0
Grilled Cheese Sandwich,0,-1,0.0,0,1,2,2.0,0,6.0,100.0,0,-1,0.0,0,1,0,1,0,-1,9.0,1,1,0,1,-2.0,1,0,2.0,0,1,4.0,0,1,1,0
Chimichurri,1,0,1.0,0,0,4,7.0,1,3.0,0.0,0,0,0.0,1,0,0,1,1,1,4.0,-1,1,0,0,1.0,0,0,7.0,0,1,2.0,0,0,0,0
Dumplings,1,0,0.0,0,1,6,7.0,0,8.0,70.0,0,0,1.0,1,1,0,1,0,0,9.0,1,1,0,0,2.0,1,0,4.0,0,1,4.0,1,1,1,1
Sticky Toffee Pudding,0,1,1.0,0,1,7,7.0,0,2.0,100.0,1,0,0.0,1,1,0,1,0,1,9.0,1,1,0,0,0.0,0,0,-5.0,1,1,3.0,1,1,2,0
Stuffed Cabbage,1,1,1.0,0,1,6,5.0,1,6.0,100.0,0,0,0.0,1,1,0,1,1,1,9.0,1,1,0,0,-2.0,1,0,5.0,1,1,3.0,1,0,1,1
Cheesecake,0,0,0.0,0,-1,7,7.0,0,2.0,80.0,1,1,0.0,0,1,0,1,0,0,10.0,1,1,1,0,-2.0,0,0,-5.0,0,0,4.0,0,0,2,0
Quesadillas,0,0,1.0,0,1,5,3.0,1,6.0,80.0,0,-1,1.0,1,0,0,1,0,0,8.0,1,1,1,1,2.0,1,0,2.0,0,1,7.0,1,1,1,1
Black Forest Cake,0,1,0.0,0,1,7,8.0,1,3.0,80.0,1,1,0.0,1,0,1,1,0,0,8.0,1,1,0,0,0.0,0,0,-5.0,0,1,2.0,0,0,2,0
Cuban Sandwich,0,-1,1.0,0,0,6,6.0,1,7.0,85.0,0,0,0.0,1,0,0,1,0,0,8.0,1,1,0,0,-2.0,0,0,2.0,0,1,4.0,1,0,0,1
Risotto alla Milanese,0,0,1.0,0,1,7,7.0,0,3.0,80.0,0,0,1.0,1,1,0,1,1,1,9.0,1,1,0,0,0.0,1,0,2.0,0,1,4.0,0,0,1,0
Tarte Flambee,1,1,0.0,0,1,6,7.0,0,7.0,80.0,0,0,1.0,1,1,0,1,0,0,8.0,0,1,0,0,0.0,1,0,-5.0,0,1,6.0,0,1,1,0
Gravlax,1,1,0.0,0,-2,8,8.0,1,5.0,0.0,0,1,0.0,1,0,0,0,0,1,1.0,-1,1,0,0,-1.0,1,1,9.0,0,1,3.0,0,0,0,1
Enchiladas,1,0,1.0,0,1,6,6.0,1,3.0,80.0,0,0,0.0,1,0,0,1,1,1,8.0,1,1,0,0,4.0,1,0,2.0,0,1,4.0,0,0,1,1
Waffles,0,0,0.0,0,1,5,4.0,1,6.0,100.0,1,0,0.0,1,1,0,1,0,0,10.0,1,1,1,1,-2.0,1,0,2.0,0,0,7.0,1,1,2,0
Pot Roast,0,0,0.0,0,1,7,7.0,0,2.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-2.0,1,0,7.0,1,1,5.0,1,0,0,1
Baked Ziti,1,0,0.0,0,1,4,4.0,1,5.0,100.0,0,0,0.0,1,1,0,1,1,1,10.0,1,1,0,0,0.0,1,0,-3.0,0,1,4.0,0,0,1,1
Fettuccine Alfredo,0,0,0.0,0,1,7,6.0,0,2.0,75.0,0,0,0.0,1,1,0,1,0,0,10.0,1,1,1,0,-1.0,1,0,-5.0,0,1,3.0,0,0,1,0
Chicken Cacciatore,1,0,0.0,0,1,6,4.0,1,5.0,80.0,0,0,0.0,1,0,0,1,1,1,9.0,0,1,0,0,2.0,1,0,5.0,0,1,5.0,0,0,0,1
Pasta Puttanesca,1,0,1.0,0,0,4,4.0,1,3.0,80.0,0,0,0.0,1,1,0,1,1,0,7.0,0,1,0,0,2.0,1,0,4.0,0,2,3.0,0,0,0,0
Churros,0,-1,1.0,0,1,4,7.0,0,8.0,100.0,1,1,1.0,1,1,0,1,0,-1,10.0,1,1,0,0,1.0,1,0,-7.0,-1,1,8.0,1,1,2,0
Hush Puppies,0,0,1.0,0,1,5,7.0,0,8.0,80.0,1,0,1.0,1,1,0,1,0,1,10.0,1,1,0,0,-2.0,0,0,-5.0,0,1,6.0,0,1,1,0
Huevos Rancheros,1,-1,1.0,0,1,3,3.0,1,3.0,75.0,0,0,0.0,1,0,0,1,0,0,8.0,1,1,1,1,2.0,1,0,4.0,0,1,4.0,1,0,0,0
Cornbread,1,-1,0.0,0,2,2,3.0,0,7.0,100.0,0,0,0.0,1,1,0,1,0,0,10.0,1,1,0,0,1.0,1,0,2.0,1,1,7.0,1,0,1,0
Roast Chicken,0,0,1.0,0,4,5,6.0,0,8.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,0.0,1,0,8.0,1,1,6.0,1,0,0,1
Kielbasa,0,-1,1.0,0,1,5,4.0,0,4.0,100.0,0,-1,0.0,1,0,0,1,0,1,10.0,1,1,0,0,1.0,1,0,-5.0,1,2,4.0,1,0,0,1
Potato Salad,1,0,0.0,0,-2,4,2.0,0,4.0,50.0,0,-1,1.0,1,1,0,1,1,1,5.0,0,1,0,0,-2.0,0,0,2.0,0,1,3.0,0,0,0,0
Meatballs,0,0,0.0,0,1,5,4.0,0,7.0,85.0,0,0,1.0,1,0,0,1,0,1,9.0,1,1,1,0,3.0,1,0,2.0,0,1,6.0,1,1,1,1
Lobster Thermidor,0,1,0.0,0,4,10,9.0,0,3.0,100.0,0,1,1.0,1,0,0,1,0,1,10.0,1,1,0,0,-1.0,1,1,2.0,1,1,4.0,1,0,0,1
Potato Pancakes,1,-1,0.0,0,1,3,2.0,0,8.0,75.0,0,0,1.0,1,1,0,1,1,0,9.0,1,1,0,1,2.0,1,0,-2.0,0,1,6.0,1,1,0,0
Pasta Carbonara,0,0,0.0,0,0,4,4.0,0,3.0,60.0,0,0,1.0,1,1,0,1,0,1,9.0,1,1,1,0,0.0,1,0,-4.0,0,1,6.0,1,0,0,1
Toad in the Hole,0,0,1.0,0,0,3,4.0,0,6.0,90.0,0,0,0.0,1,1,0,1,0,0,10.0,1,1,1,0,1.0,0,0,-2.0,1,1,6.0,0,0,1,1
Sushi Rolls,1,-1,1.0,0,-1,8,8.0,1,7.0,50.0,0,1,1.0,1,0,0,0,0,-1,5.0,-1,1,0,0,-2.0,1,1,8.0,0,1,3.0,1,0,1,1
Steak Tartare,0,1,1.0,0,-1,8,9.0,1,2.0,0.0,0,1,1.0,1,0,0,0,0,-1,0.0,1,1,0,0,0.0,1,0,4.0,0,1,2.0,0,0,0,1
Arroz con Pollo,1,0,0.0,0,1,3,6.0,1,3.0,75.0,0,0,1.0,1,1,0,1,1,1,9.0,0,1,0,1,1.0,1,0,2.0,0,1,4.0,0,1,1,1
Pork Schnitzel,0,0,0.0,0,1,4,7.0,0,8.0,90.0,0,0,1.0,1,0,0,1,0,-1,10.0,1,1,0,0,0.0,1,0,-3.0,0,2,7.0,1,0,0,1
Fruit Salad,1,-1,0.0,0,-1,3,3.0,1,3.0,0.0,1,-1,1.0,1,0,1,0,1,0,0.0,-1,1,0,1,-2.0,0,0,10.0,0,0,3.0,0,1,1,0
Chili,1,1,2.0,0,4,6,6.0,1,6.0,75.0,0,0,1.0,1,0,0,1,1,1,9.0,1,1,0,0,5.0,1,0,7.0,1,1,4.0,1,0,0,1
Corn on the Cob,0,-1,0.0,0,1,3,3.0,1,8.0,75.0,0,-1,1.0,1,0,0,0,1,0,10.0,0,1,0,0,2.0,1,0,5.0,-1,1,3.0,1,1,1,0
Eggplant Parmesan,0,0,0.0,0,1,6,4.0,0,4.0,90.0,0,0,1.0,1,0,0,1,1,1,10.0,1,1,0,0,-2.0,1,0,3.0,0,1,3.0,1,0,1,0
Fried Okra,1,-1,1.0,0,1,6,4.0,1,8.0,100.0,0,0,1.0,1,0,0,1,1,0,8.0,1,1,0,0,1.0,1,0,2.0,0,1,7.0,1,1,1,0
Honey Glazed Ham,0,0,0.0,0,1,7,6.0,1,4.0,100.0,1,0,1.0,1,0,1,1,0,1,10.0,1,1,0,0,-3.0,1,0,-3.0,1,1,6.0,0,0,2,1
Chicken Fried Steak,0,0,1.0,0,1,7,5.0,0,8.0,100.0,0,0,0.0,1,0,0,2,0,0,10.0,1,1,0,0,1.0,1,0,-5.0,0,1,6.0,0,0,1,1
Chickpea Salad,1,-1,1.0,0,0,3,2.0,0,4.0,0.0,0,-1,1.0,1,0,0,0,1,0,2.0,-1,1,0,0,-2.0,1,0,8.0,0,1,4.0,0,0,1,0
Fish Stew,1,0,1.0,0,1,7,7.0,0,2.0,70.0,0,0,1.0,1,0,0,1,0,1,8.0,0,1,0,0,3.0,1,1,8.0,1,1,4.0,0,0,0,1
Pasta Salad,1,0,0.0,0,1,3,2.0,1,3.0,25.0,0,0,1.0,1,1,0,0,1,0,3.0,0,1,0,0,0.0,0,0,4.0,0,1,4.0,0,0,0,0
Roast Lamb,0,1,1.0,0,1,8,7.0,0,8.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-2.0,1,0,2.0,1,1,6.0,1,0,0,1
Pumpkin Soup,0,0,1.0,0,1,4,3.0,1,2.0,75.0,0,0,1.0,1,0,1,0,1,1,9.0,0,1,0,0,0.0,0,0,5.0,1,1,2.0,0,0,1,0
Apple Crumble,1,0,0.0,0,1,6,5.0,1,8.0,75.0,1,0,0.0,1,0,1,0,1,1,9.0,-1,1,0,0,-3.0,1,0,5.0,0,0,3.0,0,1,2,0
Roast Turkey,0,0,1.0,0,2,7,8.0,0,7.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-1.0,1,0,7.0,1,1,6.0,1,0,0,1
Caesar Wrap,1,0,1.0,0,0,6,6.0,1,5.0,20.0,0,0,0.0,1,1,0,1,1,0,7.0,1,1,1,0,0.0,1,0,2.0,0,1,4.0,0,0,1,1
Shish Kebabs,1,1,1.0,0,1,7,7.0,1,7.0,85.0,0,0,1.0,1,0,0,1,1,1,9.0,1,1,0,0,3.0,1,1,4.0,0,1,7.0,1,0,0,1
Beef Tacos,1,0,1.0,0,1,6,7.0,1,8.0,70.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,6.0,1,0,1.0,0,1,6.0,0,0,0,1
Chicken Curry,1,0,1.0,0,2,7,6.0,0,4.0,75.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,5.0,1,0,4.0,0,1,3.0,0,0,1,1
Steamed Dumplings,1,-1,1.0,0,1,6,5.0,0,5.0,80.0,0,0,1.0,1,1,0,0,1,1,6.0,0,1,0,0,-2.0,1,0,4.0,0,1,3.0,1,1,1,0
Clam Bake,1,1,1.0,0,2,8,7.0,0,7.0,100.0,0,0,1.0,0,0,0,0,0,1,10.0,1,1,0,0,-3.0,1,1,6.0,-1,2,2.0,1,0,0,0
Lamb Chops,0,1,1.0,0,1,8,8.0,0,7.0,100.0,0,1,0.0,1,0,0,1,0,1,9.0,1,1,0,0,3.0,1,0,3.0,0,2,5.0,1,0,0,1
Fried Shrimp,0,1,1.0,0,1,7,7.0,1,9.0,100.0,0,0,1.0,1,0,0,1,0,-1,10.0,1,1,0,0,2.0,1,1,2.0,0,2,7.0,1,1,1,1
Potato Soup,0,0,1.0,0,1,3,2.0,0,2.0,25.0,0,0,1.0,1,1,0,1,1,1,7.0,0,1,0,0,-1.0,1,0,3.0,1,1,2.0,0,0,0,0
Smoked Salmon,0,-1,1.0,0,-1,7,9.0,1,3.0,0.0,0,0,1.0,1,0,0,1,0,1,5.0,0,1,0,1,-5.0,1,1,7.0,0,1,4.0,0,1,0,1
Cauliflower Soup,1,0,1.0,0,1,4,4.0,0,2.0,75.0,0,0,1.0,1,0,0,0,1,1,8.0,-1,1,0,0,-1.0,0,0,7.0,1,1,2.0,0,0,0,0
Steak Sandwich,0,0,0.0,0,2,6,7.0,0,7.0,75.0,0,0,0.0,1,0,0,1,0,0,8.0,1,1,0,0,1.0,1,0,2.0,0,1,6.0,0,0,0,1
Crab Bisque,1,1,1.0,0,1,8,8.0,1,2.0,75.0,0,1,1.0,1,0,0,1,0,1,9.0,1,1,0,0,1.0,0,1,4.0,1,1,2.0,0,0,0,1
Turkey Sandwich,0,-1,0.0,0,-1,3,3.0,0,5.0,25.0,0,-1,0.0,1,0,0,1,0,0,5.0,0,1,0,0,0.0,0,0,5.0,0,1,4.0,0,0,0,1
Lamb Stew,0,1,1.0,0,2,7,7.0,0,2.0,80.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-2.0,1,0,3.0,1,1,4.0,0,0,0,1
Stuffed Mushrooms,1,0,1.0,0,1,6,5.0,0,6.0,85.0,0,0,1.0,1,0,0,1,1,1,8.0,0,1,0,0,1.0,1,0,6.0,0,1,3.0,1,1,0,0
Pork Belly,0,0,0.0,0,-2,7,7.0,0,4.0,80.0,0,0,0.0,1,0,0,2,0,1,8.0,1,1,0,0,2.0,1,0,-5.0,1,2,3.0,1,1,0,1
Duck Confit,0,1,1.0,0,-1,7,8.0,0,8.0,100.0,0,1,0.0,1,0,0,2,0,1,8.0,1,1,0,0,1.0,1,0,2.0,1,2,6.0,0,0,0,1
Pumpkin Risotto,0,0,1.0,0,1,6,6.0,1,3.0,70.0,0,0,0.0,1,1,0,0,1,1,7.0,1,1,0,0,0.0,1,0,4.0,1,1,3.0,0,0,1,0
Beef Carpaccio,0,0,1.0,0,-2,8,8.0,1,2.0,0.0,0,0,1.0,1,0,0,0,0,-1,2.0,-1,1,0,0,-2.0,1,0,2.0,0,1,2.0,1,0,0,1
Chicken Pot Pie,1,0,0.0,0,1,6,6.0,0,3.0,100.0,0,0,1.0,1,1,0,1,0,1,10.0,1,1,0,0,-1.0,1,0,2.0,1,1,3.0,0,1,0,1
Duck Breast,1,1,1.0,0,1,8,8.0,0,8.0,80.0,0,1,0.0,1,0,0,1,0,1,9.0,1,1,0,0,2.0,1,0,2.0,1,1,7.0,1,0,0,1
Egg Salad,0,-1,0.0,0,-1,2,2.0,1,3.0,0.0,0,-1,1.0,1,0,0,1,1,-1,8.0,0,1,1,1,-2.0,0,0,5.0,0,1,4.0,0,0,0,0
Grilled Asparagus,0,-1,1.0,0,1,7,6.0,0,6.0,100.0,0,-1,1.0,1,0,0,0,1,-1,9.0,-1,1,0,0,-1.0,0,0,9.0,-1,1,6.0,1,0,0,0
Lentil Soup,1,0,1.0,0,1,2,2.0,0,2.0,80.0,0,0,1.0,1,0,0,0,1,1,10.0,0,1,0,0,-2.0,0,0,8.0,1,1,1.0,0,0,0,0
Pork Chops,0,1,0.0,0,1,6,4.0,0,8.0,100.0,0,0,0.0,1,0,0,1,0,0,9.0,1,1,0,0,0.0,1,0,2.0,0,1,6.0,1,0,0,1
Spinach Salad,0,-1,1.0,0,-1,4,5.0,0,2.0,0.0,0,-1,0.0,1,0,0,0,1,0,0.0,-1,1,0,0,-3.0,0,0,10.0,0,1,0.0,0,0,0,0
Tuna Salad,1,-1,0.0,0,-1,5,4.0,0,5.0,50.0,0,-1,0.0,1,0,0,0,1,-1,0.0,-1,1,0,0,0.0,0,1,7.0,0,1,4.0,1,1,0,1
Vegetable Stir Fry,1,-1,1.0,0,1,3,3.0,1,7.0,75.0,0,0,0.0,1,1,0,0,1,1,8.0,-1,1,0,0,1.0,1,0,8.0,0,1,4.0,0,0,0,0
Zucchini Bread,0,0,1.0,0,1,6,4.0,0,2.0,100.0,0,0,0.0,1,1,0,0,1,1,9.0,-1,1,0,0,0.0,0,0,4.0,0,0,4.0,0,1,1,0
Apple Tart,1,-1,0.0,0,1,7,6.0,1,5.0,100.0,1,1,0.0,1,0,1,1,1,1,10.0,0,1,0,0,-1.0,0,0,5.0,0,0,6.0,0,1,2,0
Beet Salad,1,-1,1.0,0,-1,6,3.0,1,5.0,0.0,0,0,1.0,1,0,0,0,1,0,2.0,-1,1,0,0,-1.0,1,0,8.0,0,1,3.0,0,0,1,0
Chicken Satay,1,1,0.0,0,1,6,6.0,0,6.0,85.0,0,0,1.0,1,0,0,1,0,0,8.0,0,1,0,0,3.0,1,0,6.0,0,1,6.0,0,1,1,1
Chocolate Brownies,0,0,1.0,0,1,6,7.0,0,3.0,95.0,1,0,0.0,1,1,0,1,0,1,9.0,1,1,0,0,-2.0,0,0,1.0,0,1,3.0,1,1,2,0
Grilled Corn,1,-1,1.0,0,1,4,3.0,1,8.0,80.0,0,-1,1.0,1,0,0,0,1,1,8.0,0,1,0,1,1.0,0,0,8.0,-1,1,7.0,1,1,1,0
Lamb Curry,1,1,1.0,0,2,7,8.0,0,3.0,75.0,0,0,0.0,1,0,0,1,0,1,7.0,1,1,0,0,4.0,1,0,3.0,1,1,4.0,0,0,1,1
Seafood Paella,1,1,1.0,0,1,8,8.0,1,3.0,75.0,0,0,1.0,1,1,0,1,1,0,9.0,0,1,0,0,2.0,1,1,5.0,0,1,4.0,1,0,0,1
Squash Soup,0,0,1.0,0,1,4,3.0,0,2.0,75.0,0,0,1.0,1,0,0,0,1,1,8.0,1,1,0,0,-2.0,0,0,8.0,1,1,2.0,0,0,1,0
Tomato Soup,1,0,1.0,0,2,3,3.0,1,2.0,70.0,0,0,1.0,1,0,1,0,1,1,7.0,-1,1,0,0,-3.0,0,0,7.0,1,1,1.0,0,0,1,0
Vegetable Curry,1,0,1.0,0,1,5,3.0,1,4.0,60.0,0,0,0.0,1,0,0,1,1,1,8.0,0,1,0,0,5.0,1,0,8.0,0,1,3.0,0,0,1,0
Avocado Toast,0,-1,0.0,0,-1,7,7.0,0,5.0,10.0,0,0,1.0,1,0,1,1,1,0,8.0,-1,1,0,1,-2.0,1,0,8.0,0,1,3.0,0,1,0,0
Bacon Wrapped Dates,0,1,1.0,0,1,7,7.0,1,7.0,100.0,1,0,1.0,1,0,1,1,0,1,9.0,1,1,0,1,2.0,1,0,3.0,0,2,8.0,1,1,1,1
Chicken Enchiladas,1,0,1.0,0,1,6,6.0,1,4.0,85.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,6.0,1,0,2.0,0,1,4.0,0,0,1,1
Crab Rangoon,0,1,1.0,0,1,7,7.0,1,9.0,75.0,0,0,1.0,1,0,0,1,0,0,9.0,1,1,1,0,2.0,0,1,2.0,0,1,4.0,1,1,1,0
Green Bean Casserole,0,0,1.0,0,0,4,3.0,0,4.0,75.0,0,0,0.0,1,0,0,1,1,1,8.0,0,1,0,0,1.0,0,0,2.0,1,1,3.0,0,0,1,0
Ham and Cheese Sandwich,0,-1,0.0,0,-1,3,3.0,0,3.0,50.0,0,-1,0.0,1,0,0,1,0,0,10.0,0,1,0,1,-1.0,1,0,2.0,0,1,3.0,0,1,0,1
Italian Meatballs,1,0,0.0,0,1,5,5.0,0,7.0,90.0,0,0,1.0,1,1,0,1,0,1,9.0,1,1,0,0,3.0,1,0,3.0,0,1,6.0,1,1,1,1
Lobster Bisque,1,1,1.0,0,1,8,9.0,0,2.0,70.0,0,1,1.0,1,0,0,1,0,1,8.0,1,1,0,0,1.0,0,1,5.0,1,1,2.0,0,0,1,1
Oysters Rockefeller,0,1,1.0,0,2,8,8.0,0,3.0,0.0,0,1,1.0,1,0,0,1,0,-1,10.0,1,1,0,0,-8.0,0,1,5.0,-1,2,4.0,0,0,0,0
Pasta e Fagioli,1,0,1.0,0,1,2,4.0,0,3.0,50.0,0,0,1.0,1,1,0,0,1,1,7.0,1,1,0,0,-2.0,1,0,4.0,1,1,3.0,0,1,1,0
Peach Cobbler,1,1,0.0,0,1,5,5.0,1,3.0,90.0,1,0,0.0,1,0,1,1,0,1,9.0,0,1,0,0,-2.0,1,0,2.0,0,0,4.0,0,0,2,0
Ravioli,0,0,1.0,0,1,6,7.0,0,4.0,100.0,0,1,1.0,1,1,0,1,0,1,10.0,1,1,0,0,-3.0,1,0,2.0,0,1,4.0,1,0,0,1
Sesame Chicken,1,0,1.0,0,2,6,7.0,1,7.0,85.0,0,0,1.0,1,0,0,1,0,1,8.0,1,1,0,0,2.0,1,0,-3.0,0,1,7.0,0,1,1,1
Stuffed Squash,1,0,1.0,0,0,7,6.0,1,6.0,75.0,0,0,1.0,1,0,1,1,1,1,8.0,1,1,0,0,0.0,1,0,8.0,1,1,4.0,0,0,1,0
Sweet Potato Fries,0,0,0.0,0,1,7,7.0,1,8.0,75.0,1,0,1.0,1,1,0,1,1,1,8.0,0,1,0,0,-2.0,1,0,7.0,1,1,2.0,1,1,1,0
Tuna Casserole,1,-1,1.0,0,1,3,2.0,0,3.0,90.0,0,0,0.0,1,1,0,1,0,1,9.0,0,1,0,0,-2.0,0,1,2.0,0,1,3.0,0,0,0,1
Chicken Wings,0,0,1.0,0,4,6,5.0,1,8.0,90.0,0,0,1.0,1,0,0,1,0,1,9.0,1,1,0,0,2.0,1,0,3.0,0,2,6.0,1,1,0,1
Grilled Lamb,0,1,1.0,0,4,8,8.0,0,8.0,80.0,0,0,1.0,1,0,0,1,0,1,9.0,1,1,0,0,6.0,1,0,2.0,-1,2,6.0,1,0,0,1
Lamb Shanks,0,1,1.0,0,2,7,8.0,0,1.0,100.0,0,1,0.0,2,0,0,1,0,1,9.0,1,1,0,0,-2.0,1,0,3.0,1,2,3.0,1,0,0,1
