name,acide,alcool,amer,boisson,chaleur,cher_a_acheter,cher_a_faire,couleur,croust,cuit,dessert,difficile,entree,epice,feculent,fruit,gras,legume,lendemain,liquide,lourd,odeur,oeuf,petitdej,piquant,plat,poisson,sain,saison,sale,sec,seul,snack,sucre,viande
Minestrone,0,0,1.0,0,0,3,2.0,1,3.0,20.0,0,0,1.0,1,1,0,0,1,1,8.0,0,1,0,0,-2.0,0,0,8.0,1,1,2.0,0,0,0,0
Omelette,0,-1,1.0,0,1,4,2.0,0,4.0,100.0,0,0,0.0,1,0,0,1,1,0,8.0,0,1,1,1,1.0,1,0,4.0,0,1,3.0,1,0,0,0
Peking Chicken,1,0,1.0,0,2,6,8.0,1,7.0,100.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,2.0,1,0,2.0,0,1,6.0,1,1,1,1
Pulled Chicken,1,-1,1.0,0,1,3,4.0,1,5.0,100.0,0,0,1.0,1,0,0,1,0,1,8.0,0,1,0,0,1.0,1,0,8.0,0,1,5.0,0,1,1,1
Roasted Vegetables,1,0,1.0,0,1,5,3.0,1,8.0,100.0,0,-1,0.0,1,0,0,0,1,1,9.0,0,1,0,0,-2.0,0,0,8.0,1,1,7.0,1,0,0,0
Shrimp Tacos,1,1,1.0,0,1,8,7.0,1,8.0,70.0,0,0,0.0,1,0,0,0,0,1,7.0,-1,1,0,0,3.0,1,1,6.0,0,1,6.0,0,0,0,1
Spinach Artichoke Dip,0,0,1.0,0,1,5,7.0,0,3.0,75.0,0,0,1.0,1,0,0,1,1,1,7.0,1,1,0,0,0.0,1,0,2.0,0,1,3.0,0,1,1,0
Tomato Basil Soup,1,0,1.0,0,1,4,4.0,1,2.0,80.0,0,0,1.0,1,0,1,0,1,1,7.0,-1,1,0,0,-3.0,1,0,6.0,1,1,2.0,0,0,1,0
Zucchini Fritters,0,0,1.0,0,1,6,3.0,1,8.0,75.0,0,0,1.0,1,1,0,1,1,-1,8.0,-1,1,0,0,1.0,1,0,6.0,0,1,3.0,0,1,0,0
BBQ Chicken,1,1,1.0,0,2,6,4.0,1,8.0,75.0,0,0,1.0,1,0,0,1,0,1,9.0,1,1,0,0,0.0,1,0,2.0,-1,2,6.0,1,1,1,1
Beef Brisket,0,0,1.0,0,-2,7,6.0,0,3.0,80.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,-2.0,1,0,-2.0,1,1,4.0,1,0,0,1
Carrot Cake,0,0,1.0,0,0,6,7.0,1,3.0,80.0,1,0,0.0,1,1,1,1,1,1,9.0,1,1,0,0,0.0,0,0,2.0,0,0,3.0,0,1,2,0
Chicken Adobo,1,0,0.0,0,1,3,4.0,0,4.0,75.0,0,-1,1.0,1,0,0,1,0,1,9.0,1,1,0,1,-2.0,1,0,6.0,0,2,4.0,1,1,1,1
Chocolate Chip Cookies,0,0,1.0,0,1,4,6.0,0,7.0,100.0,1,0,0.0,1,1,0,1,0,0,9.0,0,1,0,0,-1.0,0,0,-5.0,0,1,7.0,0,1,2,0
Deviled Eggs,0,0,0.0,0,1,5,3.0,1,6.0,70.0,0,-1,1.0,1,0,0,1,0,1,7.0,1,1,1,0,2.0,1,0,2.0,0,1,3.0,1,1,0,0
Garlic Bread,0,0,0.0,0,2,5,6.0,0,7.0,100.0,0,-1,1.0,1,1,0,1,0,0,10.0,0,1,0,0,-2.0,1,0,1.0,0,1,8.0,1,0,1,0
Grilled Scallops,1,1,1.0,0,1,8,8.0,0,7.0,80.0,0,0,1.0,1,0,0,0,0,0,9.0,0,1,0,0,-2.0,1,1,8.0,-1,1,4.0,1,0,0,0
Irish Stew,0,1,0.0,0,1,4,3.0,0,2.0,25.0,0,0,0.0,1,1,0,1,1,1,10.0,1,1,0,0,0.0,1,0,5.0,1,1,3.0,0,0,0,1
Jerk Chicken,1,0,1.0,0,3,7,7.0,1,8.0,90.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,6.0,1,0,5.0,0,2,6.0,1,0,1,1
Korean BBQ,1,1,1.0,0,2,7,7.0,1,5.0,70.0,0,0,1.0,1,0,0,1,0,1,7.0,1,1,0,0,1.0,1,0,6.0,0,1,6.0,1,1,1,1
Margarita,2,1,1.0,1,1,4,5.0,1,1.0,0.0,0,0,0.0,0,0,1,0,0,0,10.0,1,1,0,0,-5.0,0,0,-5.0,-1,1,0.0,1,0,0,0
Meatball Sub,0,0,0.0,0,1,5,4.0,0,6.0,75.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,2.0,1,0,2.0,0,1,4.0,0,1,0,1
Pineapple Upside Down Cake,1,0,1.0,0,0,6,6.0,1,4.0,90.0,1,0,0.0,1,1,1,1,0,1,10.0,1,1,0,0,0.0,0,0,1.0,0,1,3.0,0,0,2,0
Pork Tacos,1,0,0.0,0,1,3,4.0,1,7.0,75.0,0,0,0.0,1,0,0,1,0,1,7.0,1,1,0,0,2.0,1,0,2.0,0,1,5.0,1,0,0,1
Red Velvet Cake,0,-1,1.0,0,0,7,8.0,1,2.0,100.0,1,0,0.0,1,0,0,1,0,0,10.0,1,1,1,0,0.0,0,0,-5.0,0,1,3.0,0,0,2,0
Roast Duck,0,1,1.0,0,4,8,8.0,0,8.0,100.0,0,1,0.0,1,0,0,1,0,1,10.0,1,1,0,0,4.0,1,0,4.0,1,1,7.0,1,0,1,1
Seafood Chowder,1,1,1.0,0,1,8,6.0,0,3.0,70.0,0,0,1.0,1,0,0,1,0,0,8.0,1,1,0,0,-3.0,1,1,5.0,1,1,2.0,0,0,0,1
Shrimp Cocktail,0,1,1.0,0,-1,7,8.0,1,7.0,0.0,0,0,1.0,1,0,0,0,0,-1,5.0,-1,1,0,0,-2.0,0,1,6.0,-1,1,3.0,0,0,0,1
Sweet and Sour Pork,2,0,1.0,0,1,6,6.0,1,6.0,80.0,1,0,1.0,1,0,0,1,0,1,9.0,1,1,0,0,0.0,1,0,-3.0,0,1,6.0,0,0,1,1
Thai Green Curry,1,1,1.0,0,1,4,7.0,1,2.0,75.0,0,0,0.0,1,0,0,1,1,1,8.0,0,1,0,0,5.0,1,1,4.0,-1,1,3.0,0,0,1,1
Turkey Burger,0,-1,1.0,0,1,4,6.0,0,7.0,80.0,0,0,0.0,1,0,0,1,0,0,8.0,0,1,0,0,1.0,1,0,4.0,0,1,4.0,0,0,0,1
Bacon and Eggs,0,-1,0.0,0,1,3,2.0,0,6.0,100.0,0,-1,0.0,1,0,0,1,0,1,10.0,1,1,1,1,-2.0,1,0,2.0,0,1,5.0,0,0,0,1
BBQ Ribs,1,1,1.0,0,1,7,7.0,1,8.0,100.0,1,0,1.0,1,0,0,2,0,1,10.0,1,1,0,0,2.0,1,0,-5.0,-1,2,4.0,0,1,1,1
Beef Burgers,0,-1,1.0,0,0,5,7.0,0,7.0,80.0,0,0,0.0,1,0,0,1,0,-1,8.0,1,1,0,0,0.0,1,0,-2.0,0,1,6.0,1,0,0,1
Beef Jerky,0,-1,1.0,0,-2,8,7.0,0,8.0,100.0,0,-1,0.0,1,0,0,1,0,1,9.0,0,1,0,0,2.0,1,0,2.0,0,2,9.0,1,1,0,1
Bread Pudding,0,0,1.0,0,1,3,2.0,0,2.0,100.0,1,0,0.0,1,1,0,1,0,1,9.0,1,1,1,0,-5.0,1,0,2.0,0,1,3.0,0,1,2,0
Buffalo Wings,1,0,1.0,0,3,6,7.0,0,8.0,75.0,0,0,1.0,1,0,0,1,0,1,9.0,1,1,0,0,5.0,1,0,-2.0,0,2,3.0,1,1,0,1
Chicken Fajitas,1,0,0.0,0,1,6,6.0,1,6.0,80.0,0,0,1.0,1,0,0,1,0,1,8.0,0,1,0,0,2.0,1,0,6.0,0,1,6.0,0,0,0,1
Chicken Kebabs,0,1,0.0,0,2,6,7.0,0,8.0,75.0,0,0,1.0,1,0,0,1,0,0,8.0,0,1,0,0,2.0,1,0,4.0,0,1,6.0,1,0,0,1
Chicken Marsala,1,1,0.0,0,1,6,8.0,0,4.0,80.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,2.0,1,0,6.0,0,1,5.0,0,0,1,1
Chicken Quesadilla,1,0,1.0,0,1,6,5.0,1,6.0,75.0,0,-1,0.0,1,0,0,1,0,0,8.0,1,1,1,0,1.0,1,0,2.0,0,1,4.0,0,1,1,1
Chocolate Mousse,0,0,1.0,0,0,7,9.0,0,2.0,0.0,1,1,0.0,1,0,0,1,0,1,6.0,0,1,1,0,-3.0,1,0,2.0,0,1,2.0,0,1,2,0
Cobb Salad,1,-1,1.0,0,-1,6,6.0,1,6.0,0.0,0,0,0.0,1,0,0,1,1,0,8.0,0,1,1,0,0.0,0,0,6.0,0,1,6.0,0,0,0,1
Corn Fritters,0,-1,0.0,0,1,3,3.0,1,7.0,75.0,0,0,1.0,1,0,0,1,1,-1,9.0,1,1,0,1,0.0,1,0,2.0,0,1,3.0,0,1,1,0
Cranberry Sauce,2,0,1.0,0,-1,5,5.0,1,2.0,100.0,1,-1,0.0,1,0,1,0,0,0,9.0,0,1,0,0,-5.0,0,0,2.0,1,1,3.0,0,0,2,0
Crepes,1,0,0.0,0,0,5,6.0,1,2.0,60.0,1,1,1.0,1,1,0,1,0,1,10.0,-1,1,1,1,0.0,1,0,2.0,0,1,3.0,0,1,2,0
Crispy Duck,0,1,1.0,0,1,8,8.0,1,9.0,100.0,0,1,1.0,1,0,0,1,0,1,9.0,1,1,0,0,2.0,1,0,2.0,1,2,8.0,1,1,1,1
Croutons,0,0,0.0,0,-1,4,4.0,0,8.0,100.0,0,0,0.0,1,0,0,1,0,-1,10.0,0,1,0,0,-1.0,0,0,2.0,1,1,8.0,1,1,0,0
Cucumber Salad,1,-1,0.0,0,-2,3,2.0,0,2.0,0.0,0,-1,1.0,0,0,0,0,1,0,0.0,-1,1,0,0,-2.0,0,0,9.0,-1,0,2.0,0,0,0,0
Eggplant Rollatini,1,0,1.0,0,1,6,7.0,0,3.0,85.0,0,0,1.0,1,1,0,0,1,1,8.0,1,1,0,0,-3.0,1,0,5.0,0,1,3.0,0,0,1,0
Fish Fingers,0,-1,0.0,0,-1,3,4.0,0,8.0,80.0,0,0,1.0,1,0,0,1,0,-1,10.0,0,1,0,0,-1.0,1,1,3.0,0,1,6.0,0,1,0,1
French Bread,0,0,0.0,0,0,3,2.0,0,8.0,100.0,0,1,1.0,0,0,0,1,0,0,10.0,0,1,0,0,0.0,1,0,-1.0,0,1,7.0,1,0,0,0
Garlic Shrimp,1,0,1.0,0,2,6,7.0,1,9.0,80.0,0,0,1.0,1,0,0,1,1,1,10.0,1,1,0,0,1.0,1,0,8.0,0,1,6.0,0,0,0,1
Gingerbread,0,1,1.0,0,1,4,3.0,0,6.0,100.0,1,0,0.0,1,1,0,1,0,1,10.0,0,1,0,0,-3.0,0,0,1.0,1,1,8.0,1,1,2,0
Greek Salad,1,-1,1.0,0,-1,4,4.0,1,6.0,0.0,0,-1,1.0,1,0,1,0,1,0,0.0,-1,1,0,0,2.0,0,0,8.0,0,1,7.0,1,0,0,0
Grilled Chicken,0,-1,1.0,0,1,4,4.0,0,6.0,100.0,0,-1,1.0,1,0,0,1,0,1,9.0,0,1,0,0,-2.0,1,0,8.0,0,1,6.0,1,1,0,1
Guacamole,0,-1,1.0,0,-1,6,6.0,1,4.0,0.0,0,-1,1.0,1,0,1,1,1,-1,2.0,-1,1,0,0,-2.0,0,0,8.0,0,1,2.0,1,1,0,0
Hot and Sour Soup,2,1,1.0,0,1,5,5.0,1,2.0,30.0,0,0,1.0,1,0,0,1,1,1,5.0,-1,1,0,0,4.0,0,0,6.0,1,1,2.0,1,0,1,0
Key Lime Pie,2,0,1.0,0,0,6,7.0,0,3.0,100.0,1,0,0.0,1,0,1,1,0,1,8.0,1,1,1,0,-1.0,0,0,2.0,-1,0,4.0,1,1,2,0
Lamb Burgers,0,1,1.0,0,1,5,6.0,0,7.0,80.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,2.0,1,0,2.0,0,1,6.0,1,0,0,1
Lemon Meringue Pie,2,0,1.0,0,1,7,7.0,1,2.0,100.0,1,1,0.0,1,0,1,1,0,0,10.0,1,1,1,0,-2.0,0,0,2.0,-1,0,4.0,0,0,2,0
Linguine with Clams,1,1,1.0,0,-1,7,6.0,0,4.0,50.0,0,0,1.0,1,1,0,1,0,1,7.0,0,1,0,0,0.0,1,1,2.0,0,1,3.0,0,0,0,0
Margarita Pizza,1,-1,1.0,0,1,4,7.0,1,3.0,100.0,0,0,0.0,1,1,0,1,1,0,10.0,0,1,0,0,0.0,1,0,2.0,0,1,4.0,1,1,0,0
Pasta Arrabiata,1,-1,1.0,0,0,3,2.0,1,3.0,85.0,0,0,0.0,1,1,0,1,1,1,8.0,0,1,0,0,6.0,1,0,2.0,0,1,4.0,0,0,0,0
Peanut Butter Cookies,0,0,1.0,0,1,3,4.0,0,6.0,90.0,1,0,0.0,1,0,0,1,0,0,10.0,1,1,0,0,-2.0,0,0,2.0,0,1,8.0,0,1,2,0
Pesto Pasta,0,1,1.0,0,1,3,7.0,0,3.0,0.0,0,-1,1.0,1,1,0,0,1,1,10.0,0,1,0,0,0.0,1,0,2.0,0,1,3.0,0,0,0,0
Pita Chips,0,-1,1.0,0,0,3,7.0,0,8.0,100.0,0,0,1.0,1,1,0,1,1,0,10.0,0,1,0,0,0.0,0,0,2.0,0,1,8.0,1,1,0,0
Pizza Margherita,1,0,0.0,0,1,3,5.0,1,5.0,75.0,0,0,0.0,1,1,0,1,1,1,9.0,1,1,0,0,0.0,1,0,2.0,0,1,6.0,1,1,1,0
Pork Ribs,1,1,0.0,0,-2,7,6.0,0,6.0,100.0,0,0,1.0,1,0,0,2,0,1,9.0,1,1,0,0,2.0,1,0,-5.0,0,2,6.0,1,0,0,1
Potato Gratin,0,0,0.0,0,1,5,7.0,0,4.0,100.0,0,0,1.0,1,1,0,1,1,1,10.0,1,1,0,0,0.0,1,0,2.0,0,1,4.0,1,0,1,0
Potato Skins,0,0,1.0,0,1,4,5.0,0,8.0,90.0,0,0,1.0,1,1,0,1,1,1,8.0,1,1,0,1,1.0,1,0,4.0,0,2,7.0,1,1,0,0
Roast Pork,1,1,1.0,0,2,6,6.0,0,8.0,100.0,0,0,1.0,1,0,0,1,0,1,10.0,1,1,0,0,2.0,1,0,2.0,1,2,7.0,1,0,0,1
Rye Bread,0,-1,1.0,0,0,4,3.0,0,8.0,100.0,0,0,0.0,1,1,0,0,0,0,10.0,1,1,0,1,-2.0,1,0,7.0,0,1,7.0,1,0,0,0
Salmon Tartare,1,1,1.0,0,-1,8,8.0,1,3.0,0.0,0,0,1.0,1,0,0,0,0,-1,2.0,-1,1,0,0,-2.0,1,1,9.0,0,1,2.0,0,1,0,1
Seafood Pasta,1,0,1.0,0,1,7,7.0,1,2.0,70.0,0,0,0.0,1,1,0,1,0,-1,8.0,0,1,0,0,-2.0,1,1,4.0,0,1,3.0,0,0,0,1
Shrimp Fried Rice,1,0,0.0,0,1,7,7.0,1,8.0,70.0,0,0,0.0,1,1,0,1,0,1,7.0,0,1,0,0,1.0,1,1,2.0,0,1,3.0,0,0,1,0
Sourdough Pizza,1,1,1.0,0,1,8,7.0,0,7.0,100.0,0,0,1.0,1,1,0,1,1,1,9.0,1,1,0,0,-1.0,1,0,2.0,0,1,7.0,1,1,0,0
Spaghetti Aglio e Olio,0,-1,1.0,0,0,2,3.0,0,2.0,70.0,0,-1,0.0,1,1,0,1,1,1,8.0,0,1,0,0,2.0,1,0,2.0,0,1,3.0,0,0,0,0
Spinach Pie,1,0,1.0,0,1,4,7.0,0,5.0,85.0,0,0,1.0,1,0,0,0,1,1,8.0,0,1,0,0,-2.0,0,0,7.0,0,1,3.0,0,0,0,0
Squid Ink Pasta,1,-1,1.0,0,1,6,7.0,0,5.0,50.0,0,0,1.0,1,1,0,1,0,0,10.0,0,1,0,0,1.0,1,1,2.0,0,1,8.0,0,0,0,0
Steamed Mussels,1,1,1.0,0,1,6,6.0,0,2.0,100.0,0,0,1.0,1,0,0,0,0,1,9.0,1,1,0,0,-2.0,1,1,8.0,1,2,2.0,1,0,0,1
Strawberry Shortcake,1,-1,0.0,0,-1,7,7.0,1,3.0,90.0,1,0,0.0,0,0,1,0,0,0,10.0,1,1,0,0,-2.0,0,0,2.0,-1,0,3.0,0,1,2,0
Stuffed Tomatoes,1,0,1.0,0,1,5,6.0,1,6.0,70.0,0,0,1.0,1,0,1,1,1,1,7.0,1,1,0,0,-3.0,1,0,7.0,0,1,4.0,1,0,1,1
Teriyaki Chicken,1,1,1.0,0,1,6,6.0,1,6.0,70.0,0,0,1.0,1,0,0,1,0,1,8.0,1,1,0,0,2.0,1,0,4.0,0,1,4.0,1,0,1,1
Thai Red Curry,1,1,1.0,0,1,7,7.0,1,2.0,30.0,0,0,0.0,1,0,0,1,1,1,5.0,0,1,0,0,5.0,1,0,2.0,0,1,3.0,0,1,1,1
Tuna Nicoise,1,-1,1.0,0,0,7,6.0,1,5.0,50.0,0,0,0.0,1,0,0,0,1,0,3.0,1,1,0,0,0.0,1,1,8.0,0,1,3.0,0,0,0,1
Turkey Meatloaf,0,0,0.0,0,1,4,3.0,0,3.0,85.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,2.0,1,0,8.0,1,1,6.0,0,0,0,1
Veggie Burger,1,-1,1.0,0,0,5,6.0,1,6.0,70.0,0,0,0.0,1,1,0,0,1,0,8.0,0,1,0,0,0.0,1,0,7.0,0,1,4.0,0,0,1,0
Vietnamese Spring Rolls,1,-1,0.0,0,-1,4,6.0,1,6.0,0.0,0,0,1.0,1,0,0,1,1,0,3.0,-1,1,0,0,-2.0,0,0,8.0,0,1,3.0,0,1,1,0
Vietnamese Spring Rolls,1,-1,1.0,0,-1,6,6.0,1,6.0,25.0,0,0,1.0,1,0,0,1,1,0,3.0,-1,1,0,0,-3.0,0,0,8.0,0,1,3.0,0,1,1,0
Ziti,1,-1,0.0,0,0,5,2.0,0,5.0,100.0,0,0,0.0,1,1,0,1,0,1,10.0,1,1,0,0,0.0,1,0,2.0,0,0,6.0,0,0,0,0
Zucchini Boats,0,0,1.0,0,1,7,5.0,1,6.0,75.0,0,0,1.0,1,0,0,0,1,1,8.0,0,1,0,0,2.0,1,0,7.0,0,1,3.0,1,0,1,0
Zuppa Toscana,1,1,1.0,0,1,4,4.0,1,3.0,50.0,0,0,1.0,1,0,0,1,1,1,7.0,1,1,0,0,2.0,0,0,1.0,1,2,2.0,0,0,1,1
Beef Bourguignon,0,1,0.0,0,1,7,8.0,0,3.0,85.0,0,1,0.0,1,0,0,1,0,1,9.0,1,1,0,0,2.0,1,0,2.0,1,1,3.0,0,0,0,1
Cheese Quesadilla,0,0,0.0,0,1,3,4.0,0,7.0,100.0,0,-1,1.0,1,1,0,1,0,0,10.0,1,1,0,1,-3.0,1,0,2.0,0,1,7.0,1,1,0,0
Chicken Burrito,0,-1,0.0,0,1,6,6.0,1,6.0,70.0,0,0,0.0,1,1,0,1,0,1,8.0,0,1,0,1,2.0,1,0,4.0,0,1,4.0,0,0,0,1
Chicken Tenders,1,-1,0.0,0,1,6,5.0,1,8.0,100.0,0,-1,1.0,1,0,0,1,0,0,9.0,0,1,0,0,0.0,1,0,3.0,0,1,6.0,1,1,0,1
Egg Drop Soup,1,0,1.0,0,1,2,2.0,0,2.0,20.0,0,-1,1.0,1,0,0,0,0,1,2.0,-1,1,1,0,-2.0,0,0,6.0,1,1,2.0,0,0,1,0
French Crepes,1,1,0.0,0,0,6,7.0,0,2.0,100.0,1,0,1.0,1,1,0,1,0,1,9.0,-1,1,1,1,-2.0,1,0,2.0,0,1,3.0,0,1,2,0
French Dip,1,1,1.0,0,1,4,5.0,0,6.0,60.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,2.0,1,0,-2.0,1,1,3.0,0,0,1,1
French Toast,0,0,0.0,0,1,3,3.0,0,3.0,100.0,1,-1,1.0,1,1,1,1,0,1,9.0,1,1,1,1,-1.0,1,0,2.0,0,1,3.0,0,0,2,0
Garlic Chicken,1,0,1.0,0,1,6,4.0,0,7.0,100.0,0,0,1.0,1,0,0,1,1,1,10.0,1,1,0,0,2.0,1,0,7.0,0,1,6.0,1,0,0,1
Garlic Knots,1,-1,1.0,0,1,3,7.0,0,7.0,100.0,0,0,1.0,1,1,0,1,1,1,9.0,0,1,0,0,-3.0,1,0,-2.0,0,1,7.0,1,1,0,0
Garlic Parmesan Wings,1,0,1.0,0,1,6,7.0,0,9.0,75.0,0,0,1.0,1,0,0,1,0,1,8.0,1,1,0,0,-2.0,1,0,2.0,0,1,6.0,1,1,1,0
Greek Yogurt,1,-1,1.0,0,-1,6,6.0,0,2.0,0.0,1,0,0.0,1,0,0,0,0,1,0.0,0,1,1,1,-8.0,0,0,7.0,0,1,8.0,1,1,1,0
Hamburger,0,0,0.0,0,1,4,5.0,0,6.0,80.0,0,0,0.0,1,0,0,1,0,0,8.0,1,1,0,0,0.0,1,0,-2.0,0,1,6.0,0,0,0,1
Lasagna Bolognese,1,1,0.0,0,1,7,8.0,0,3.0,100.0,0,0,0.0,1,1,0,1,1,1,10.0,1,1,0,0,0.0,1,0,1.0,0,1,3.0,0,0,0,1
Mushroom Risotto,0,0,1.0,0,1,5,7.0,0,4.0,75.0,0,0,0.0,1,1,0,0,1,1,10.0,0,1,0,0,0.0,1,0,4.0,0,1,4.0,0,0,0,0
New England Clam Chowder,0,0,1.0,0,1,5,6.0,0,2.0,60.0,0,0,1.0,1,1,0,1,0,1,8.0,1,1,0,0,-3.0,1,1,2.0,1,1,3.0,0,0,0,0
Pasta Pesto,0,0,1.0,0,0,4,4.0,1,3.0,20.0,0,0,0.0,1,1,0,1,1,1,8.0,0,1,0,0,-2.0,1,0,4.0,0,1,3.0,0,0,1,0
Pesto Chicken,1,0,1.0,0,1,7,7.0,0,7.0,75.0,0,0,1.0,1,0,0,1,1,1,9.0,0,1,0,0,-1.0,1,0,4.0,0,1,4.0,0,0,0,1
Pumpkin Muffins,0,0,0.0,0,1,5,5.0,1,3.0,85.0,1,0,0.0,1,1,1,0,1,1,8.0,-1,1,0,1,1.0,0,0,2.0,1,1,3.0,0,1,2,0
Risotto Primavera,0,0,1.0,0,0,7,6.0,1,2.0,30.0,0,0,1.0,1,1,1,0,1,1,8.0,0,1,0,0,0.0,1,0,3.0,0,1,3.0,0,0,1,0
Salmon Patties,0,0,0.0,0,1,7,5.0,1,8.0,90.0,0,0,0.0,1,0,0,1,0,1,9.0,0,1,0,0,1.0,1,1,8.0,0,1,6.0,0,0,0,1
Salmon Salad,1,-1,1.0,0,-1,8,7.0,1,4.0,25.0,0,0,1.0,1,0,0,1,1,0,5.0,-1,1,0,0,-2.0,0,1,9.0,0,1,7.0,0,0,0,1
Shrimp Bisque,0,1,0.0,0,1,7,8.0,0,1.0,50.0,0,1,1.0,1,0,0,1,0,1,6.0,0,1,0,0,1.0,0,1,4.0,1,1,2.0,0,0,1,1
Shrimp Pasta,1,0,1.0,0,1,8,7.0,1,2.0,80.0,0,0,1.0,1,1,0,0,0,1,8.0,0,1,0,0,1.0,1,1,4.0,0,1,3.0,0,0,0,1
Sweet Potato Pie,1,0,1.0,0,1,6,3.0,1,3.0,100.0,1,0,1.0,1,1,1,1,1,1,9.0,1,1,0,0,-4.0,1,0,5.0,1,0,3.0,1,1,2,0
Vanilla Pudding,0,0,0.0,0,0,5,6.0,0,3.0,75.0,1,0,1.0,0,0,0,1,0,1,9.0,0,1,0,0,0.0,0,0,3.0,0,0,3.0,0,1,2,0
