name,acide,alcool,amer,boisson,chaleur,cher_a_acheter,cher_a_faire,couleur,croust,cuit,dessert,difficile,entree,epice,feculent,fruit,gras,legume,lendemain,liquide,lourd,odeur,oeuf,petitdej,piquant,plat,poisson,sain,saison,sale,sec,seul,snack,sucre,viande
Vegetable Lasagna,1,0,1.0,0,1,4,5.0,1,4.0,100.0,0,0,0.0,1,1,0,1,1,1,10.0,0,1,0,0,0.0,1,0,7.0,0,1,3.0,0,0,1,0
Vegetarian Chili,1,-1,1.0,0,1,4,3.0,1,2.0,70.0,0,0,0.0,1,0,0,0,1,1,8.0,0,1,0,0,2.0,1,0,8.0,1,1,3.0,0,0,0,0
Veggie Stir Fry,0,-1,1.0,0,1,4,3.0,1,7.0,75.0,0,0,1.0,1,0,0,0,1,0,7.0,0,1,0,0,2.0,1,0,8.0,0,1,4.0,1,1,0,0
Zucchini Noodles,0,-1,0.0,0,1,6,6.0,1,3.0,40.0,0,-1,0.0,1,0,0,0,1,0,3.0,-1,1,0,0,-3.0,0,0,9.0,0,1,2.0,0,0,0,0
Zucchini Patties,0,-1,1.0,0,1,4,3.0,0,7.0,95.0,0,0,1.0,1,0,0,0,1,0,9.0,-1,1,0,0,0.0,1,0,7.0,0,1,7.0,1,1,0,0
Alfredo Sauce,0,0,0.0,0,1,6,7.0,0,0.0,50.0,0,0,1.0,0,1,0,1,0,1,3.0,1,1,1,0,0.0,1,0,-5.0,0,1,3.0,0,0,0,0
Baked Beans,1,-1,0.0,0,1,2,2.0,1,2.0,90.0,0,-1,0.0,1,0,0,0,1,1,10.0,1,1,0,1,1.0,0,0,5.0,0,1,3.0,1,1,1,0
Baked Brie,0,1,0.0,0,1,7,7.0,0,7.0,100.0,1,0,1.0,1,0,0,1,0,1,10.0,1,1,0,0,-2.0,1,0,-5.0,1,1,3.0,1,1,1,0
Baked Chicken,0,1,0.0,0,2,4,2.0,0,8.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,0,1,0,0,-3.0,1,0,8.0,0,1,5.0,1,1,0,1
Baked Cod,0,0,1.0,0,1,6,4.0,0,7.0,100.0,0,0,0.0,1,0,0,0,0,0,10.0,0,1,0,0,-3.0,1,1,8.0,0,1,6.0,1,0,0,1
Baked Macaroni and Cheese,0,0,1.0,0,1,4,4.0,0,6.0,100.0,0,0,1.0,1,1,0,1,0,1,10.0,1,1,0,0,-2.0,1,0,2.0,0,1,7.0,1,0,1,0
Baked Salmon,0,0,1.0,0,1,7,7.0,1,7.0,100.0,0,0,1.0,1,0,0,1,0,1,10.0,0,1,0,0,-1.0,1,1,8.0,0,1,6.0,0,0,0,1
Baked Spaghetti,1,0,1.0,0,1,4,4.0,1,2.0,100.0,0,0,0.0,1,1,0,1,1,1,10.0,1,1,0,0,2.0,1,0,2.0,0,1,3.0,1,0,1,0
Baked Tilapia,1,-1,0.0,0,0,4,3.0,0,7.0,100.0,0,-1,0.0,1,0,0,1,0,-1,10.0,-1,1,0,0,-3.0,1,1,8.0,0,1,6.0,1,0,0,1
Banana Pancakes,0,-1,0.0,0,1,4,3.0,1,2.0,75.0,1,0,0.0,1,0,1,1,0,1,8.0,-1,1,0,1,-2.0,1,0,4.0,0,0,3.0,1,0,2,0
BBQ Sauce,1,0,1.0,0,1,4,7.0,1,3.0,80.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,2.0,0,0,2.0,0,2,8.0,0,0,1,0
Beef Chili,1,1,1.0,0,2,6,5.0,1,5.0,75.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,5.0,1,0,2.0,1,2,3.0,0,0,0,1
Beef Enchiladas,1,0,1.0,0,1,7,7.0,1,4.0,80.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,7.0,1,0,-3.0,0,1,4.0,0,0,0,1
Beef Empanadas,0,1,0.0,0,1,7,7.0,0,6.0,75.0,0,0,1.0,1,0,0,1,0,1,10.0,1,1,0,0,2.0,1,0,2.0,0,1,7.0,1,1,0,1
Beef Kabobs,0,1,0.0,0,0,7,7.0,0,7.0,70.0,0,0,1.0,1,0,0,1,0,0,8.0,1,1,0,0,3.0,1,0,3.0,0,1,6.0,1,1,0,1
Beef Nachos,0,0,1.0,0,1,6,7.0,1,8.0,70.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,2.0,1,0,-3.0,0,2,6.0,1,1,0,1
Beef Stir Fry,0,0,1.0,0,1,6,5.0,1,4.0,70.0,0,0,0.0,1,0,0,1,1,1,8.0,1,1,0,0,5.0,1,0,2.0,0,1,7.0,0,0,0,1
Beef Tostadas,0,0,1.0,0,1,6,7.0,0,8.0,70.0,0,0,1.0,1,0,0,1,0,1,8.0,1,1,0,0,3.0,1,0,2.0,0,2,6.0,1,1,0,1
Black Bean Soup,0,-1,1.0,0,0,3,3.0,0,2.0,75.0,0,-1,1.0,1,0,0,0,1,1,8.0,0,1,0,0,-2.0,1,0,8.0,1,1,2.0,1,0,0,0
BLT Sandwich,0,-1,0.0,0,0,5,5.0,0,7.0,25.0,0,-1,0.0,1,0,0,1,0,0,10.0,0,1,0,1,0.0,1,0,2.0,0,1,4.0,0,0,0,1
Blueberry Muffins,1,0,1.0,0,0,6,7.0,1,5.0,100.0,1,0,0.0,1,0,1,1,0,0,9.0,0,1,0,1,-1.0,0,0,2.0,0,1,3.0,0,1,2,0
Breakfast Burrito,0,-1,1.0,0,1,6,6.0,1,3.0,50.0,0,0,0.0,1,1,0,1,"It contains vegetables, so the value is 1.",0,9.0,1,1,1,1,2.0,1,0,-3.0,0,1,3.0,0,1,1,1
Broccoli Cheddar Soup,0,0,1.0,0,-2,4,5.0,0,2.0,30.0,0,0,1.0,1,0,0,1,1,1,9.0,0,1,0,0,-2.0,0,0,5.0,1,1,2.0,0,0,0,0
Broccoli Salad,0,-1,1.0,0,-1,3,3.0,0,6.0,0.0,0,0,1.0,1,0,0,0,1,0,0.0,-1,1,0,0,2.0,0,0,8.0,0,0,3.0,0,0,0,0
Butternut Squash Soup,0,0,1.0,1,1,5,5.0,0,2.0,75.0,0,0,1.0,1,0,1,0,1,1,10.0,0,1,0,0,-2.0,0,0,7.0,1,1,2.0,0,0,1,0
Caesar Dressing,1,0,1.0,0,1,6,7.0,0,1.0,0.0,0,0,1.0,1,0,0,1,0,0,0.0,1,1,1,0,-2.0,1,0,-5.0,0,2,3.0,0,1,1,1
Caprese Salad,1,-1,0.0,0,-1,4,3.0,1,1.0,0.0,0,-1,1.0,0,0,1,0,1,0,2.0,-1,1,0,0,0.0,1,0,8.0,0,1,3.0,1,0,0,0
Caramel Apple,1,1,1.0,0,1,4,7.0,1,8.0,75.0,1,1,0.0,1,0,1,1,1,1,10.0,1,1,0,1,-5.0,0,0,2.0,1,1,6.0,0,1,2,0
Caramel Corn,0,1,1.0,0,0,4,7.0,1,8.0,100.0,1,0,1.0,0,0,0,1,0,1,10.0,1,1,0,0,-2.0,0,0,-5.0,0,1,7.0,1,1,2,0
Carrot Soup,0,-1,0.0,1,1,3,3.0,1,2.0,80.0,0,0,1.0,1,0,0,0,1,1,8.0,-1,1,0,0,-2.0,0,0,8.0,1,1,2.0,0,0,1,0
Chicken Alfredo Pasta,1,0,0.0,0,1,6,7.0,0,2.0,90.0,0,0,0.0,1,1,0,1,0,0,10.0,1,1,0,0,0.0,1,0,-5.0,0,1,4.0,0,0,0,1
Chicken Caesar Salad,1,0,1.0,0,-1,6,6.0,0,7.0,50.0,0,0,1.0,1,0,0,1,1,0,5.0,0,1,1,0,-2.0,1,0,5.0,0,1,3.0,0,0,1,1
Chicken Caprese,1,-1,0.0,0,1,6,5.0,0,6.0,80.0,0,0,0.0,1,0,0,1,0,0,8.0,0,1,0,0,0.0,1,0,6.0,0,1,5.0,0,0,1,1
Chicken Chili,1,0,1.0,0,2,5,4.0,1,6.0,75.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,3.0,1,0,5.0,1,1,4.0,0,1,0,1
Chicken Divan,1,0,0.0,0,1,6,5.0,0,5.0,85.0,0,0,1.0,1,1,0,1,1,1,9.0,1,1,1,0,2.0,1,0,2.0,0,1,4.0,0,0,1,1
Chicken Fettuccine Alfredo,0,0,0.0,0,1,7,6.0,0,3.0,100.0,0,0,1.0,1,1,0,1,0,0,10.0,1,1,1,0,0.0,1,0,-5.0,0,1,3.0,0,0,0,1
Chicken Florentine,0,0,0.0,0,1,6,6.0,0,6.0,80.0,0,0,0.0,1,1,0,1,1,1,8.0,0,1,0,0,-2.0,1,0,5.0,0,1,4.0,0,0,0,1
Chicken Florentine Pasta,1,0,1.0,0,1,6,6.0,0,3.0,80.0,0,0,0.0,1,1,0,1,1,0,10.0,1,1,0,0,3.0,1,0,2.0,0,1,4.0,0,0,1,1
Chicken Nachos,1,1,1.0,0,1,5,4.0,1,8.0,60.0,0,0,1.0,1,0,0,1,0,0,9.0,1,1,0,0,2.0,1,0,1.0,0,1,4.0,0,1,1,1
Chicken Pasta,0,0,0.0,0,0,6,6.0,0,7.0,80.0,0,0,0.0,1,1,0,1,0,1,9.0,0,1,0,0,1.0,1,0,2.0,0,1,4.0,0,0,0,1
Chicken Salad,1,-1,0.0,0,-2,5,6.0,0,5.0,50.0,0,0,1.0,1,0,0,1,1,0,3.0,-1,1,0,0,-2.0,0,0,8.0,0,1,6.0,0,0,0,1
Chicken Sandwich,0,-1,0.0,0,1,5,4.0,1,6.0,80.0,0,0,0.0,1,0,0,1,0,0,8.0,0,1,0,0,1.0,1,0,3.0,0,1,6.0,0,0,0,1
Chicken Soup,0,0,0.0,0,1,3,3.0,0,2.0,25.0,0,0,1.0,1,0,0,1,0,1,10.0,-1,1,0,0,0.0,0,0,5.0,1,1,2.0,0,0,0,1
Chicken Stew,0,0,0.0,0,1,7,4.0,0,2.0,100.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,2.0,1,0,7.0,1,1,4.0,0,0,0,1
Chicken Stir Fry,0,0,1.0,0,2,4,6.0,1,7.0,95.0,0,-1,0.0,1,0,0,1,1,0,9.0,0,1,0,0,2.0,1,0,6.0,0,1,6.0,1,1,0,1
Chicken Tortilla Soup,1,0,1.0,0,1,4,4.0,1,3.0,20.0,0,0,1.0,1,0,0,1,1,1,8.0,0,1,0,0,3.0,0,0,4.0,1,1,2.0,1,0,1,1
Chicken Wrap,0,-1,0.0,0,1,4,5.0,0,7.0,70.0,0,0,0.0,1,0,0,1,0,0,8.0,0,1,0,0,1.0,1,0,2.0,0,1,6.0,0,1,0,1
Chili Dogs,1,1,1.0,0,4,5,4.0,1,8.0,75.0,0,0,1.0,1,0,0,1,0,1,9.0,0,1,0,0,5.0,1,0,-4.0,1,2,3.0,0,1,0,1
Chili Mac,1,1,1.0,0,1,3,4.0,1,3.0,75.0,0,0,0.0,1,1,0,1,1,1,8.0,1,1,0,0,5.0,1,0,-3.0,1,1,4.0,0,0,0,1
Chimichanga,1,1,1.0,0,1,6,7.0,1,8.0,100.0,0,0,0.0,1,0,0,2,0,1,10.0,1,1,0,0,3.0,1,0,-5.0,0,2,7.0,1,0,1,1
Chocolate Fondue,0,1,1.0,0,1,7,7.0,0,4.0,0.0,1,0,1.0,1,0,0,1,0,0,8.0,1,1,0,0,-2.0,1,0,2.0,0,1,3.0,0,1,2,0
Chocolate Ice Cream,0,-1,1.0,0,-2,7,7.0,0,2.0,0.0,1,0,0.0,1,0,0,1,0,0,6.0,1,1,0,0,-2.0,1,0,3.0,-1,0,2.0,0,1,2,0
Cinnamon Rolls,0,0,0.0,0,1,5,7.0,1,3.0,100.0,1,1,0.0,1,1,0,1,0,1,10.0,1,1,0,1,-2.0,0,0,-5.0,1,1,3.0,1,1,2,0
Coconut Cake,1,-1,0.0,0,-1,7,7.0,0,2.0,100.0,1,0,0.0,0,0,1,1,0,1,7.0,1,1,0,0,-1.0,0,0,2.0,0,0,4.0,0,0,2,0
Coconut Shrimp,0,1,1.0,0,1,7,7.0,0,8.0,100.0,0,0,1.0,1,0,0,1,0,-1,9.0,1,1,0,0,-2.0,1,0,2.0,-1,1,7.0,0,1,1,0
Coconut Soup,1,-1,1.0,0,1,6,7.0,0,1.0,0.0,0,0,1.0,1,0,1,1,0,1,3.0,0,1,0,0,-1.0,0,0,4.0,1,1,2.0,0,0,1,0
Coleslaw,1,-1,0.0,0,1,2,1.0,1,4.0,0.0,0,-1,1.0,1,0,1,1,1,0,1.0,0,1,0,0,-2.0,0,0,5.0,0,1,3.0,0,0,1,0
Cottage Pie,0,0,0.0,0,1,4,3.0,0,3.0,100.0,0,0,0.0,1,1,0,1,1,1,10.0,1,1,0,0,1.0,1,0,2.0,1,1,4.0,1,0,0,1
Crab Salad,1,-1,1.0,0,-2,8,8.0,1,4.0,0.0,0,0,1.0,1,0,0,0,0,0,3.0,0,1,0,0,-1.0,0,1,8.0,0,2,2.0,0,0,0,1
Cranberry Bread,1,0,1.0,0,0,4,5.0,1,5.0,80.0,1,0,0.0,1,0,1,1,0,0,8.0,-1,1,0,0,-2.0,0,0,2.0,1,1,6.0,0,0,1,0
Cranberry Muffins,1,0,1.0,0,1,6,6.0,1,5.0,100.0,1,-1,0.0,1,0,1,1,0,1,9.0,-1,1,0,1,-2.0,0,0,3.0,-1,0,4.0,0,1,1,0
Cream Cheese Frosting,0,-1,0.0,0,1,7,7.0,0,2.0,0.0,1,0,0.0,0,0,0,1,0,0,9.0,1,1,0,0,-2.0,0,0,-6.0,0,1,3.0,0,0,2,0
Creamed Spinach,1,0,1.0,0,1,5,6.0,0,2.0,75.0,0,0,1.0,1,0,0,1,1,1,5.0,0,1,0,0,-2.0,0,0,5.0,1,1,3.0,0,0,1,0
Crème Fraîche,1,0,0.0,0,1,7,6.0,0,1.0,0.0,1,1,0.0,0,0,0,1,0,0,0.0,0,1,1,0,-8.0,0,0,2.0,0,1,4.0,0,0,0,0
Egg Rolls,0,0,1.0,0,1,4,6.0,0,8.0,70.0,0,0,1.0,1,1,0,1,1,-1,7.0,1,1,1,0,2.0,1,0,2.0,0,1,6.0,1,1,1,0
Fried Pickles,2,1,1.0,0,1,6,5.0,1,8.0,100.0,0,0,1.0,1,0,0,1,1,-1,8.0,0,1,0,0,0.0,0,0,-4.0,0,2,4.0,0,1,1,0
Ginger Cookies,1,0,1.0,0,1,5,6.0,0,7.0,95.0,1,0,0.0,1,0,0,1,0,1,8.0,-1,1,0,0,2.0,0,0,2.0,1,1,8.0,0,1,2,0
Granola Bars,0,0,1.0,0,1,5,6.0,0,7.0,75.0,0,0,0.0,1,0,1,1,0,0,9.0,0,1,0,1,-3.0,0,0,2.0,0,1,7.0,0,1,2,0
Green Chili,2,-1,2.0,0,2,4,2.0,0,6.0,50.0,0,0,1.0,1,0,0,1,1,1,9.0,1,1,0,0,7.0,1,0,8.0,1,1,2.0,1,0,0,0
Green Smoothie,1,-1,1.0,1,-1,7,7.0,0,2.0,0.0,0,-1,0.0,1,0,1,0,1,0,0.0,-1,1,0,1,-5.0,0,0,9.0,0,0,2.0,0,0,0,0
Grilled Pork Chops,0,0,1.0,0,1,5,4.0,0,7.0,75.0,0,0,0.0,1,0,0,1,0,-1,8.0,1,1,0,0,-1.0,1,0,2.0,-1,1,6.0,1,0,0,1
Halibut,0,-1,0.0,0,1,8,8.0,0,3.0,100.0,0,0,1.0,1,0,0,1,0,0,10.0,0,1,0,0,0.0,1,1,9.0,0,1,5.0,1,0,0,1
Hamburger Helper,1,-1,1.0,0,0,3,3.0,0,7.0,75.0,0,-1,0.0,1,1,0,1,0,1,7.0,0,1,0,0,0.0,0,0,-5.0,0,1,3.0,0,0,0,1
Homemade Pasta,0,0,1.0,0,1,5,2.0,0,7.0,100.0,0,1,1.0,1,1,0,1,1,1,10.0,0,1,1,0,0.0,1,0,2.0,0,1,7.0,1,0,0,0
Hot Chocolate,0,-1,1.0,1,2,3,4.0,0,1.0,0.0,1,-1,0.0,1,0,0,1,0,1,0.0,1,1,0,1,-2.0,0,0,1.0,1,0,2.0,0,1,2,0
Ice Cream Sandwich,0,-1,0.0,0,-2,2,5.0,1,3.0,0.0,1,0,0.0,0,0,0,1,0,0,8.0,1,1,0,0,-5.0,1,0,2.0,-1,1,2.0,0,1,2,0
Italian Sausage,0,1,1.0,0,1,3,6.0,1,6.0,100.0,0,-1,0.0,1,1,0,1,0,1,10.0,1,1,0,1,2.0,1,0,-6.0,1,2,6.0,1,1,0,1
Jalapeno Poppers,1,-1,1.0,0,2,7,7.0,1,8.0,75.0,0,0,1.0,1,0,0,1,1,1,9.0,1,1,0,0,4.0,0,0,2.0,0,1,6.0,0,1,1,0
Lasagna Soup,1,0,1.0,0,0,6,6.0,0,4.0,75.0,0,0,0.0,1,1,0,1,1,1,7.0,1,1,0,0,1.0,0,0,2.0,1,1,3.0,0,0,0,1
Lemon Bars,2,-1,1.0,0,0,7,7.0,1,5.0,100.0,1,0,0.0,1,0,1,1,0,0,8.0,-1,1,1,0,-2.0,0,0,2.0,0,0,7.0,1,1,1,0
Lemon Chicken,2,0,1.0,0,1,7,4.0,1,7.0,75.0,0,0,1.0,1,0,1,1,0,1,9.0,0,1,0,0,-1.0,1,0,6.0,0,1,5.0,0,1,1,1
Lemon Cookies,2,0,1.0,0,1,7,6.0,1,6.0,100.0,1,0,0.0,1,0,1,0,0,0,8.0,-1,1,0,0,-2.0,0,0,0.0,0,1,7.0,0,1,1,0
Lemon Drizzle Cake,2,0,1.0,0,1,5,7.0,0,3.0,100.0,1,0,0.0,1,0,1,1,0,1,10.0,0,1,0,0,-2.0,0,0,1.0,0,0,4.0,0,1,2,0
Lemon Garlic Chicken,2,0,1.0,0,1,6,7.0,1,7.0,100.0,0,0,1.0,1,0,1,0,0,1,9.0,1,1,0,0,-2.0,1,0,7.0,0,1,5.0,0,0,0,1
Lemon Sorbet,2,-1,1.0,0,-2,6,6.0,1,0.0,0.0,1,0,1.0,1,0,1,0,0,0,10.0,-1,1,0,0,-5.0,0,0,8.0,-1,0,2.0,0,1,1,0
Mango Salad,1,-1,0.0,0,-1,4,6.0,1,4.0,0.0,0,0,1.0,1,0,1,0,1,0,2.0,-1,1,0,0,-1.0,0,0,8.0,0,1,4.0,0,0,1,0
Marinated Chicken,1,1,1.0,0,1,5,5.0,1,8.0,70.0,0,0,1.0,1,0,0,1,0,1,9.0,0,1,0,0,1.0,1,0,6.0,0,1,5.0,0,0,1,1
Mexican Rice,1,0,1.0,0,1,4,4.0,1,3.0,80.0,0,0,1.0,1,1,0,1,1,1,8.0,0,1,0,0,2.0,1,0,-4.0,0,1,7.0,0,1,1,0
Molten Lava Cake,0,1,1.0,0,4,8,6.0,1,2.0,90.0,1,1,1.0,1,0,0,1,0,1,9.0,1,1,1,0,-6.0,1,0,-5.0,1,1,3.0,0,1,2,0
Mozzarella Sticks,0,-1,0.0,0,1,7,6.0,0,8.0,80.0,1,-1,1.0,1,0,0,1,0,0,10.0,1,1,0,0,1.0,1,0,-5.0,0,1,7.0,1,1,1,0
Mushroom Soup,0,0,1.0,0,1,4,4.0,0,2.0,75.0,0,0,1.0,1,0,0,0,1,1,9.0,0,1,0,0,-2.0,0,0,6.0,1,1,1.0,0,0,0,0
Oatmeal Cookies,0,0,1.0,0,1,3,3.0,0,7.0,90.0,1,0,0.0,1,0,1,1,0,0,9.0,-1,1,0,0,-2.0,0,0,-2.0,0,1,7.0,0,1,2,0
Oven Fried Chicken,1,-1,1.0,0,2,6,5.0,1,9.0,90.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,2.0,1,0,2.0,0,1,7.0,1,1,1,1
Pasta Bake,1,0,0.0,0,1,3,3.0,0,4.0,100.0,0,0,0.0,1,1,0,1,1,1,10.0,1,1,0,0,-2.0,1,0,2.0,0,1,3.0,0,0,1,0
Peanut Butter Pie,0,0,1.0,0,1,3,5.0,0,1.0,0.0,1,0,0.0,1,0,0,1,0,0,8.0,1,1,0,0,-1.0,0,0,-4.0,0,1,8.0,0,0,2,0
Pear Salad,0,0,0.0,0,-1,6,5.0,1,3.0,0.0,0,0,1.0,1,0,1,0,1,0,1.0,-1,1,0,0,2.0,0,0,8.0,0,0,3.0,0,0,1,0
Pecan Pie,0,1,1.0,0,1,6,6.0,0,4.0,100.0,1,1,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-5.0,0,0,-5.0,1,1,3.0,0,1,2,0
Pepper Steak,1,1,1.0,0,2,7,7.0,1,8.0,80.0,0,0,0.0,1,0,0,1,1,1,8.0,1,1,0,0,5.0,1,0,6.0,0,1,7.0,0,0,1,1
Pepperoni Pizza,1,0,1.0,0,2,7,5.0,1,8.0,100.0,0,0,0.0,1,1,0,1,0,1,10.0,1,1,0,0,4.0,1,0,-6.0,0,1,4.0,1,1,1,1
Philly Cheesesteak,1,0,1.0,0,1,7,5.0,0,8.0,50.0,0,0,0.0,1,0,0,1,0,-1,9.0,1,1,0,0,1.0,1,0,-5.0,0,2,3.0,0,0,0,1
Pineapple Cake,1,-1,1.0,0,1,7,6.0,1,4.0,80.0,1,0,0.0,1,0,1,1,0,1,10.0,1,1,0,0,-1.0,0,0,2.0,0,0,4.0,0,1,2,0
Pineapple Salad,2,-1,0.0,0,-1,4,5.0,1,5.0,0.0,0,-1,0.0,1,0,1,0,0,0,2.0,-1,1,0,0,-2.0,0,0,8.0,0,0,3.0,0,0,1,0
Pizza Dough,0,0,0.0,0,-1,2,5.0,0,5.0,70.0,0,1,0.0,1,1,0,1,0,1,9.0,1,1,0,0,0.0,1,0,2.0,0,1,7.0,0,1,1,0
Pizza Sauce,1,0,1.0,0,0,3,3.0,1,3.0,80.0,0,0,0.0,1,1,0,1,1,1,10.0,-1,1,0,0,2.0,1,0,2.0,0,1,3.0,0,1,1,0
Potato Bread,0,0,0.0,0,0,3,2.0,0,5.0,100.0,0,0,0.0,1,1,0,1,1,0,9.0,1,1,0,1,-2.0,1,0,2.0,0,1,7.0,0,1,1,0
Potato Leek Soup,0,0,0.0,0,1,3,3.0,0,2.0,70.0,0,0,1.0,1,1,0,0,1,1,8.0,0,1,0,0,-2.0,0,0,6.0,1,1,2.0,0,0,0,0
Potato Wedges,0,0,0.0,0,1,4,4.0,0,8.0,100.0,0,-1,1.0,1,1,0,1,1,0,9.0,1,1,0,0,2.0,1,0,2.0,0,1,6.0,1,1,0,0
Pumpkin Bread,0,0,1.0,0,0,5,4.0,1,3.0,80.0,1,0,0.0,1,1,1,1,1,1,9.0,0,1,0,1,-2.0,0,0,4.0,1,1,4.0,0,1,2,0
Pumpkin Cake,1,0,1.0,0,1,6,6.0,1,4.0,80.0,1,0,0.0,1,1,1,1,1,1,8.0,1,1,0,0,-3.0,0,0,2.0,1,1,4.0,1,1,2,0
Pumpkin Cheesecake,0,1,0.0,0,1,7,7.0,1,3.0,80.0,1,1,0.0,1,0,0,1,1,1,10.0,1,1,1,0,-2.0,0,0,-5.0,1,1,6.0,0,0,2,0
Pumpkin Donuts,0,1,1.0,0,1,4,7.0,1,7.0,70.0,1,0,0.0,1,1,1,1,1,1,8.0,-1,1,0,1,-2.0,0,0,2.0,1,1,4.0,1,1,2,0
Pumpkin Pancakes,1,0,0.0,0,1,4,3.0,1,4.0,70.0,1,0,0.0,1,1,1,1,1,1,8.0,0,1,0,1,-4.0,0,0,2.0,1,0,3.0,0,0,1,0
Quinoa Salad,0,-1,1.0,0,0,8,7.0,1,3.0,0.0,0,0,0.0,1,0,0,0,1,0,0.0,-1,1,0,0,0.0,0,0,8.0,0,1,3.0,1,0,0,0
