name,acide,alcool,amer,boisson,chaleur,cher_a_acheter,cher_a_faire,couleur,croust,cuit,dessert,difficile,entree,epice,feculent,fruit,gras,legume,lendemain,liquide,lourd,odeur,oeuf,petitdej,piquant,plat,poisson,sain,saison,sale,sec,seul,snack,sucre,viande
Red Bean Soup,0,0,1.0,1,1,3,3.0,1,1.0,85.0,1,0,1.0,1,0,0,0,1,1,10.0,1,1,0,0,-2.0,0,0,8.0,1,1,2.0,0,1,2,0
Red Lentil Soup,0,0,1.0,0,1,2,3.0,1,2.0,75.0,0,0,1.0,1,0,0,0,1,1,8.0,0,1,0,0,-3.0,1,0,8.0,1,1,1.0,0,0,0,0
Red Pepper Soup,1,0,1.0,0,1,4,4.0,1,2.0,80.0,0,0,1.0,1,0,0,0,1,1,7.0,0,1,0,0,4.0,0,0,8.0,1,1,1.0,0,0,0,0
Rhubarb Pie,2,0,2.0,0,1,7,7.0,1,3.0,100.0,1,1,0.0,1,0,1,0,1,1,10.0,1,1,0,0,-2.0,1,0,4.0,-1,0,2.0,1,0,2,0
Roast Beef Sandwich,0,0,1.0,0,1,6,4.0,0,7.0,80.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-3.0,0,0,4.0,1,1,5.0,0,0,0,1
Roast Pork Loin,0,0,1.0,0,2,7,7.0,0,8.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,1.0,1,0,2.0,1,2,6.0,1,0,1,1
Roasted Brussels Sprouts,1,0,2.0,0,1,7,5.0,0,8.0,100.0,0,-1,0.0,1,0,0,0,1,1,10.0,0,1,0,0,-3.0,0,0,9.0,1,1,7.0,1,0,0,0
Roasted Butternut Squash,0,0,1.0,0,1,6,4.0,1,7.0,100.0,0,0,1.0,1,0,1,0,1,1,10.0,0,1,0,0,0.0,1,0,8.0,1,1,7.0,1,0,1,0
Roasted Garlic,1,-1,1.0,0,1,4,5.0,0,8.0,100.0,0,0,0.0,1,0,0,0,1,1,10.0,-1,1,0,0,-8.0,1,0,8.0,1,1,9.0,1,1,0,0
Roasted Potatoes,0,-1,1.0,0,1,4,3.0,0,9.0,100.0,0,-1,0.0,1,1,0,1,1,1,10.0,1,1,0,1,-2.0,1,0,2.0,1,1,7.0,1,1,0,0
Roasted Sweet Potatoes,0,-1,1.0,0,1,4,3.0,1,8.0,100.0,1,-1,1.0,1,1,1,0,1,1,10.0,0,1,0,0,-2.0,1,0,8.0,1,1,8.0,1,1,2,0
Rocky Road Ice Cream,0,0,1.0,0,-2,7,7.0,0,3.0,0.0,1,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-3.0,0,0,-5.0,-1,1,2.0,1,1,2,0
Salsa Verde,1,0,1.0,0,1,7,3.0,1,4.0,0.0,0,0,0.0,1,0,1,0,1,-1,3.0,-1,1,0,0,2.0,0,0,7.0,0,1,3.0,0,1,0,0
Salisbury Steak,0,0,0.0,0,0,4,4.0,0,6.0,100.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,0.0,1,0,2.0,0,2,4.0,0,0,1,1
Sausage Rolls,0,1,0.0,0,1,4,7.0,0,8.0,100.0,0,0,1.0,1,1,0,1,0,1,10.0,1,1,0,0,-2.0,0,0,-5.0,1,1,7.0,1,1,0,1
Sesame Noodles,1,0,1.0,0,1,5,4.0,0,4.0,75.0,0,0,1.0,1,1,0,1,0,1,8.0,0,1,0,0,-1.0,1,0,2.0,0,1,3.0,0,1,1,0
Shrimp Salad,1,-1,0.0,0,-2,9,7.0,1,6.0,0.0,0,0,0.0,1,0,0,0,1,0,3.0,-1,1,0,0,0.0,0,1,8.0,-1,1,3.0,0,0,0,0
Shrimp Scampi Pasta,1,0,0.0,0,1,8,7.0,0,5.0,80.0,0,0,1.0,1,1,0,1,0,-1,9.0,0,1,0,0,-2.0,1,1,-2.0,0,1,3.0,0,0,0,1
Shrimp Soup,1,0,1.0,0,1,7,7.0,1,2.0,75.0,0,0,1.0,1,0,0,0,0,1,8.0,0,1,0,0,0.0,0,1,4.0,1,1,2.0,0,0,0,0
Smoked Chicken,0,0,1.0,0,1,7,7.0,0,8.0,80.0,0,0,1.0,1,0,0,1,0,1,10.0,1,1,0,0,-2.0,1,0,6.0,0,1,7.0,1,0,0,1
Sour Cream,1,-1,0.0,0,1,3,6.0,0,1.0,0.0,0,0,0.0,0,0,0,1,0,0,0.0,1,1,1,0,-5.0,0,0,-2.0,-1,1,4.0,0,1,0,0
Spaghetti Marinara,1,0,1.0,0,0,4,4.0,1,3.0,80.0,0,0,0.0,1,1,0,0,1,1,9.0,0,1,0,0,2.0,1,0,3.0,0,1,4.0,0,0,1,0
Spaghetti Sauce,1,0,1.0,0,1,4,3.0,1,2.0,70.0,0,0,0.0,1,1,0,1,1,1,10.0,1,1,0,0,2.0,0,0,4.0,0,1,3.0,0,0,1,0
Spaghetti with Meatballs,1,0,1.0,0,0,4,3.0,0,3.0,75.0,0,0,0.0,1,1,0,1,0,1,8.0,1,1,0,0,2.0,1,0,-2.0,0,1,4.0,0,0,1,1
Spinach Lasagna,0,0,1.0,0,1,6,7.0,0,4.0,100.0,0,0,0.0,1,1,0,0,1,1,10.0,0,1,0,0,0.0,1,0,5.0,0,1,3.0,0,0,0,0
Spinach Soup,0,-1,1.0,0,0,3,3.0,0,2.0,80.0,0,0,1.0,1,0,0,0,1,1,7.0,-1,1,0,0,-2.0,0,0,9.0,1,1,2.0,0,0,0,0
Steak Salad,0,0,0.0,0,0,6,6.0,1,7.0,0.0,0,0,0.0,1,0,0,1,1,0,7.0,0,1,0,0,0.0,0,0,5.0,0,1,6.0,0,0,0,1
Steak Tacos,1,0,1.0,0,1,7,7.0,1,8.0,75.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,4.0,1,0,4.0,0,1,6.0,0,0,0,1
Steamed Artichokes,0,-1,2.0,0,1,7,7.0,0,3.0,80.0,0,0,1.0,1,0,0,0,1,1,9.0,0,1,0,0,-2.0,1,0,9.0,0,1,2.0,1,0,0,0
Steamed Broccoli,0,-1,2.0,0,1,4,2.0,0,4.0,100.0,0,-1,1.0,1,0,1,0,1,0,9.0,-1,1,0,0,-5.0,0,0,8.0,1,1,3.0,1,0,0,0
Steamed Clams,1,1,1.0,0,0,7,7.0,0,7.0,100.0,0,1,1.0,0,0,0,0,0,1,10.0,1,1,0,0,-3.0,1,0,8.0,1,2,2.0,1,0,0,1
Steamed Crab,1,1,1.0,0,1,8,8.0,0,5.0,100.0,0,1,1.0,1,0,0,1,0,1,10.0,1,1,0,0,-3.0,1,1,8.0,0,2,7.0,1,0,0,1
Steamed Fish,1,-1,0.0,0,1,7,6.0,0,3.0,100.0,0,0,0.0,1,0,0,0,0,1,8.0,-1,1,0,0,-1.0,1,1,8.0,0,1,6.0,0,0,0,0
Steamed Lobster,2,1,1.0,0,3,9,8.0,1,3.0,100.0,0,1,1.0,1,0,0,0,0,1,10.0,1,1,0,0,0.0,1,1,8.0,-1,2,4.0,1,0,0,1
Steamed Shrimp,0,-1,0.0,0,2,7,7.0,0,6.0,100.0,0,-1,1.0,1,0,0,0,0,0,9.0,1,1,0,0,-2.0,1,1,8.0,0,1,6.0,1,0,0,0
Steamed Squid,1,-1,1.0,0,1,5,6.0,0,6.0,70.0,0,0,1.0,1,0,0,1,0,0,8.0,0,1,0,0,2.0,0,0,7.0,0,1,6.0,1,0,0,0
Steamed Vegetables,0,-1,1.0,0,1,3,2.0,1,5.0,70.0,0,0,0.0,1,0,0,0,1,-1,9.0,-1,1,0,0,-3.0,0,0,8.0,0,1,3.0,1,0,0,0
Stewed Beef,0,0,1.0,0,-1,6,6.0,0,2.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,2.0,1,0,5.0,1,1,3.0,1,0,0,1
Stewed Chicken,0,0,0.0,0,1,6,6.0,0,3.0,100.0,0,0,1.0,1,0,0,1,0,1,10.0,0,1,0,0,-2.0,1,0,8.0,1,1,4.0,1,0,0,1
Stewed Lamb,0,1,1.0,0,1,7,7.0,0,2.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,2.0,1,0,2.0,1,2,4.0,1,0,0,1
Stewed Tomatoes,1,0,1.0,0,-1,3,2.0,1,2.0,95.0,0,-1,0.0,1,0,1,0,1,1,10.0,0,1,0,0,-3.0,0,0,8.0,1,1,3.0,0,0,1,0
Strawberry Cheesecake,1,0,1.0,0,-1,8,8.0,1,2.0,100.0,1,1,0.0,0,0,1,1,0,1,10.0,1,1,1,0,-3.0,1,0,2.0,0,1,3.0,0,1,2,0
Strawberry Ice Cream,1,-1,0.0,0,-2,7,7.0,1,2.0,0.0,1,0,0.0,0,0,1,1,0,0,10.0,-1,1,0,0,-3.0,0,0,2.0,-1,0,2.0,1,1,2,0
Strawberry Jam,1,-1,0.0,0,1,5,7.0,1,2.0,50.0,1,0,0.0,1,0,1,0,0,1,10.0,-1,1,0,1,-1.0,1,0,4.0,0,1,6.0,0,1,2,0
Strawberry Pie,1,1,0.0,0,-1,7,6.0,1,3.0,60.0,1,0,0.0,1,0,1,0,0,0,9.0,-1,1,0,0,-3.0,0,0,5.0,-1,0,3.0,0,1,2,0
Stuffed Bell Peppers,0,1,0.0,0,1,4,4.0,1,6.0,80.0,0,0,0.0,1,0,1,1,1,1,8.0,1,1,0,0,-2.0,1,0,7.0,0,1,3.0,0,0,1,0
Stuffed Eggplant,0,0,1.0,0,1,7,7.0,1,7.0,75.0,0,0,0.0,1,0,1,1,1,1,8.0,1,1,0,0,0.0,1,0,6.0,0,1,3.0,1,0,1,1
Stuffed Shells,1,0,1.0,0,1,6,6.0,0,4.0,100.0,0,0,1.0,1,1,0,1,1,1,10.0,1,1,1,0,0.0,1,0,1.0,0,1,3.0,0,0,1,0
Stuffed Zucchini,1,0,1.0,0,1,6,7.0,1,6.0,70.0,0,0,1.0,1,0,1,1,1,1,8.0,1,0,0,0,0.0,1,0,7.0,0,1,3.0,1,0,1,0
Sweet Corn Soup,0,0,1.0,1,1,4,2.0,1,2.0,30.0,0,0,1.0,1,0,0,0,1,1,7.0,0,1,0,0,-2.0,0,0,2.0,1,1,2.0,0,1,2,0
Sweet Potato Casserole,0,1,1.0,0,1,7,6.0,1,4.0,80.0,1,0,1.0,1,1,0,0,1,1,9.0,1,1,0,0,-1.0,1,0,5.0,1,1,3.0,0,1,2,0
Sweet Potato Soup,1,0,1.0,1,1,3,2.0,1,2.0,60.0,0,0,1.0,1,1,1,0,1,1,8.0,0,1,0,0,-3.0,0,0,8.0,1,1,2.0,0,0,1,0
Swiss Roll,1,0,0.0,0,0,4,7.0,0,3.0,100.0,1,1,0.0,1,1,0,1,0,1,9.0,0,1,1,0,0.0,0,0,-5.0,0,1,3.0,1,1,2,0
Swordfish,0,-1,1.0,0,1,8,8.0,0,3.0,0.0,0,0,0.0,1,0,0,1,0,0,5.0,1,1,0,0,2.0,1,1,2.0,0,1,6.0,1,0,0,1
Tahini,0,-1,1.0,0,0,7,7.0,0,2.0,0.0,0,0,1.0,1,0,0,1,1,1,10.0,0,1,0,0,-2.0,1,0,7.0,0,1,7.0,1,1,0,0
Tamari,1,-1,2.0,0,1,7,7.0,0,5.0,0.0,0,0,1.0,1,0,0,0,1,1,8.0,1,1,0,0,0.0,0,0,7.0,0,2,0.0,1,0,1,1
Tempura,0,1,0.0,0,1,7,7.0,1,8.0,0.0,0,1,1.0,1,1,0,1,0,-1,7.0,1,1,0,0,-3.0,1,1,2.0,0,1,8.0,1,1,1,1
Thai Basil Chicken,1,1,1.0,0,1,6,5.0,1,7.0,80.0,0,0,1.0,1,0,0,1,1,1,9.0,0,1,0,1,4.0,1,0,6.0,0,1,4.0,1,1,1,1
Thai Iced Tea,1,1,1.0,1,-1,6,7.0,1,1.0,0.0,1,0,0.0,1,0,0,1,0,0,4.0,1,1,0,0,-2.0,0,0,-5.0,-1,1,3.0,0,1,2,0
Thai Noodles,1,0,1.0,0,1,7,7.0,1,6.0,25.0,0,0,0.0,1,1,0,1,1,1,7.0,0,1,0,0,5.0,1,0,1.0,0,1,3.0,0,1,1,0
Thai Peanut Sauce,1,0,1.0,0,1,7,7.0,1,2.0,10.0,0,0,1.0,1,0,0,1,1,1,2.0,0,1,0,0,-3.0,1,0,2.0,0,1,2.0,0,1,1,0
Thai Tea,1,1,1.0,1,1,7,7.0,1,0.0,0.0,1,0,0.0,1,0,0,1,0,-1,0.0,-1,1,0,0,0.0,0,0,-3.0,1,1,6.0,0,1,2,0
Tomato Basil Pasta,1,0,0.0,0,1,4,4.0,1,3.0,75.0,0,0,0.0,1,1,0,0,1,1,8.0,0,1,0,0,-2.0,1,0,2.0,0,1,3.0,1,0,0,0
Tomato Bruschetta,1,0,1.0,0,-1,3,2.0,1,6.0,20.0,0,-1,1.0,1,0,1,0,1,0,8.0,-1,1,0,0,1.0,1,0,8.0,-1,1,2.0,0,1,1,0
Tomato Mozzarella Salad,1,-1,1.0,0,-1,4,4.0,1,4.0,0.0,0,-1,1.0,0,0,1,0,1,0,0.0,-1,1,0,0,-2.0,0,0,9.0,0,1,2.0,1,0,1,0
Tuna Melt,0,-1,1.0,0,1,6,3.0,0,6.0,70.0,0,0,1.0,1,0,0,1,0,1,8.0,0,1,0,0,1.0,1,1,4.0,0,1,4.0,0,1,0,1
Turkey Chili,1,0,1.0,0,1,5,4.0,1,2.0,85.0,0,0,0.0,1,0,0,1,1,1,9.0,1,1,0,0,5.0,1,0,7.0,1,1,4.0,0,0,0,1
Twice Baked Potatoes,1,0,1.0,0,1,5,5.0,0,7.0,100.0,0,0,1.0,1,1,0,1,1,1,10.0,1,1,0,0,2.0,1,0,1.0,1,1,7.0,1,1,1,0
Vegetable Soup,1,0,1.0,0,1,3,2.0,1,2.0,25.0,0,0,1.0,1,0,0,0,1,1,6.0,-1,1,0,0,-2.0,0,0,7.0,1,1,2.0,0,0,0,0
Veggie Pizza,1,0,1.0,0,1,5,6.0,1,7.0,75.0,0,0,1.0,1,1,0,0,1,1,8.0,0,1,0,0,0.0,1,0,8.0,0,1,4.0,0,0,1,0
Waldorf Salad,1,0,0.0,0,-1,8,6.0,1,7.0,0.0,0,0,1.0,0,0,1,0,1,0,3.0,-1,1,0,0,0.0,0,0,6.0,0,1,3.0,0,0,1,0
White Bean Soup,0,-1,1.0,0,0,3,2.0,0,2.0,80.0,0,0,1.0,1,0,0,0,1,1,10.0,0,1,0,0,-2.0,1,0,8.0,1,1,2.0,0,0,0,0
White Bread,0,-1,0.0,0,0,2,2.0,0,3.0,100.0,0,0,1.0,0,1,0,1,0,0,10.0,1,1,0,1,-3.0,1,0,-3.0,0,1,8.0,1,1,1,0
White Pizza,0,0,0.0,0,0,7,6.0,0,4.0,100.0,0,0,1.0,0,1,0,1,0,1,8.0,0,1,0,0,0.0,1,0,1.0,0,1,8.0,1,1,1,0
Whole Wheat Bread,0,-1,1.0,0,0,2,4.0,0,6.0,100.0,0,0,0.0,1,1,0,0,1,0,10.0,0,1,0,1,-2.0,0,0,7.0,0,0,6.0,1,0,0,0
Zucchini Casserole,0,0,1.0,0,1,6,2.0,0,3.0,85.0,0,0,0.0,1,0,0,0,1,1,9.0,0,1,0,0,2.0,0,0,6.0,0,1,3.0,0,0,0,0
Zucchini Frittata,0,0,1.0,0,1,4,3.0,0,4.0,80.0,0,0,1.0,1,0,0,0,1,1,9.0,-1,1,1,1,0.0,1,0,7.0,0,1,4.0,1,0,0,0
Zucchini Soup,0,0,1.0,0,1,4,4.0,0,2.0,80.0,0,0,1.0,1,0,0,0,1,1,9.0,-1,1,0,0,-2.0,0,0,7.0,1,1,2.0,0,0,0,0
Zucchini Stir Fry,0,-1,0.0,0,1,3,3.0,1,3.0,70.0,0,0,0.0,1,0,0,0,1,0,7.0,-1,1,0,0,-2.0,1,0,8.0,0,1,3.0,0,0,0,0
Almond Cake,0,0,1.0,0,1,7,7.0,0,3.0,100.0,1,0,0.0,1,0,1,1,0,0,10.0,1,1,0,0,-2.0,0,0,4.0,0,0,7.0,0,1,2,0
Almond Cookies,0,0,1.0,0,1,7,7.0,0,8.0,100.0,1,0,0.0,1,0,1,1,0,0,9.0,1,1,0,0,-2.0,0,0,2.0,0,1,8.0,0,1,2,0
Apple Butter,1,0,1.0,0,1,5,5.0,1,3.0,100.0,1,0,0.0,1,0,1,0,1,1,9.0,0,1,0,0,-2.0,0,0,4.0,0,1,3.0,0,1,2,0
Apple Cake,1,0,1.0,0,0,8,6.0,1,2.0,100.0,1,0,0.0,1,0,1,1,1,1,9.0,0,1,0,0,-1.0,0,0,2.0,0,0,3.0,0,1,2,0
Apple Chips,1,-1,1.0,0,1,5,5.0,1,8.0,100.0,0,0,0.0,1,0,1,0,1,1,10.0,-1,1,0,0,-2.0,0,0,6.0,0,1,8.0,1,1,1,0
Apple Crisp,1,0,0.0,0,1,4,6.0,1,8.0,80.0,1,0,0.0,1,0,1,0,1,1,9.0,-1,1,0,0,0.0,1,0,6.0,-1,0,4.0,0,1,2,0
Apple Muffins,1,-1,0.0,0,1,6,5.0,1,4.0,75.0,1,0,0.0,1,0,1,0,1,0,9.0,-1,1,0,1,-2.0,0,0,3.0,0,0,3.0,0,1,2,0
Apple Pancakes,1,-1,0.0,0,1,5,4.0,1,7.0,75.0,1,0,0.0,1,0,1,1,1,0,8.0,0,1,0,1,0.0,0,0,5.0,0,0,3.0,0,1,2,0
Apple Turnovers,1,1,0.0,0,1,3,7.0,1,7.0,80.0,1,0,0.0,1,0,1,1,1,1,9.0,-1,1,0,0,-2.0,0,0,2.0,0,1,3.0,0,1,2,0
Avocado Chicken Salad,0,0,0.0,0,1,7,7.0,0,2.0,25.0,0,0,0.0,1,0,1,1,1,0,2.0,-1,1,0,0,-1.0,1,0,8.0,0,1,4.0,1,0,1,1
Avocado Salad,1,-1,1.0,0,-1,6,7.0,0,6.0,0.0,0,0,1.0,1,0,1,1,1,-1,3.0,-1,1,0,0,-2.0,0,0,8.0,0,1,3.0,0,0,0,0
Bacon Cheeseburger,0,0,1.0,0,1,6,7.0,1,8.0,100.0,0,0,0.0,1,0,0,2,0,1,8.0,1,1,0,0,2.0,1,0,-5.0,0,2,3.0,0,0,0,1
Bacon Jam,0,0,1.0,0,1,7,8.0,0,7.0,80.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,1,3.0,1,0,2.0,0,2,7.0,0,1,1,1
Baked Alaska,0,1,0.0,0,2,7,8.0,1,2.0,100.0,1,1,0.0,0,0,0,1,0,-1,10.0,1,1,1,0,-5.0,0,0,2.0,-1,0,7.0,1,0,2,0
Baked Eggplant,1,0,2.0,0,1,5,4.0,1,6.0,100.0,0,0,1.0,1,0,1,0,1,1,10.0,0,1,0,0,-2.0,1,0,7.0,1,1,3.0,1,1,0,0
Baked French Toast,0,0,0.0,0,1,3,6.0,1,3.0,100.0,1,0,0.0,1,0,1,1,0,1,10.0,1,1,1,1,1.0,1,0,1.0,1,1,3.0,1,1,2,0
Baked Halibut,0,0,0.0,0,1,7,7.0,0,3.0,100.0,0,0,0.0,1,0,0,0,0,0,10.0,0,1,0,0,0.0,1,1,8.0,0,1,6.0,1,0,0,1
Baked Lamb,0,1,1.0,0,1,7,8.0,0,5.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,-2.0,1,0,4.0,1,2,5.0,1,0,0,1
Baked Lobster,0,1,1.0,0,1,8,9.0,0,8.0,100.0,0,1,1.0,1,0,0,0,0,1,10.0,1,1,0,0,-2.0,1,1,8.0,1,2,7.0,1,0,0,1
Baked Meatballs,1,0,1.0,0,1,5,5.0,0,7.0,100.0,0,0,1.0,1,0,0,1,0,1,10.0,1,1,0,0,2.0,1,0,4.0,0,1,6.0,1,1,1,1
Baked Pork Chops,1,0,1.0,0,0,6,4.0,0,8.0,100.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,0,0.0,1,0,3.0,1,1,6.0,1,0,1,1
Baked Sweet Potatoes,0,0,0.0,0,1,3,2.0,1,7.0,100.0,1,-1,0.0,1,1,1,0,1,1,10.0,0,1,0,0,-5.0,1,0,7.0,1,1,7.0,1,1,2,0
Baked Tofu,1,-1,1.0,0,1,6,8.0,0,6.0,100.0,0,0,0.0,1,0,0,0,1,0,10.0,0,1,0,0,-2.0,1,0,8.0,0,1,7.0,1,1,1,0
Baked Trout,1,0,1.0,0,1,7,5.0,0,7.0,100.0,0,0,1.0,1,0,0,0,0,1,10.0,0,1,0,0,-2.0,1,1,8.0,0,1,6.0,1,0,0,1
Baked Zucchini,0,0,1.0,0,0,5,4.0,0,5.0,100.0,0,0,1.0,1,0,1,0,1,0,10.0,0,1,0,0,-2.0,1,0,8.0,0,1,3.0,1,0,0,0
Banana Cake,0,-1,0.0,0,0,5,4.0,1,3.0,80.0,1,0,0.0,1,0,1,1,0,1,9.0,0,1,0,1,-2.0,0,0,4.0,0,0,3.0,0,1,2,0
Banana Cream Pie,0,-1,0.0,0,0,6,6.0,0,2.0,100.0,1,1,0.0,0,0,1,1,0,1,10.0,1,1,0,0,-2.0,0,0,2.0,0,0,3.0,0,0,2,0
Banana Muffins,0,0,0.0,0,0,7,3.0,1,4.0,75.0,1,0,0.0,1,1,1,1,0,1,8.0,-1,1,0,1,-3.0,0,0,6.0,0,0,3.0,0,1,2,0
Banana Pudding,0,-1,0.0,0,0,4,4.0,1,3.0,70.0,1,0,0.0,0,0,1,0,0,1,7.0,0,1,0,0,0.0,0,0,2.0,0,1,3.0,1,1,2,0
BBQ Chicken Pizza,1,-1,1.0,0,1,6,6.0,1,5.0,85.0,0,0,0.0,1,1,0,1,0,1,8.0,1,1,0,0,3.0,1,0,2.0,0,1,6.0,0,1,1,1
BBQ Pulled Pork,1,1,1.0,0,-1,6,6.0,0,7.0,90.0,0,0,1.0,1,0,0,1,0,1,10.0,1,1,0,0,1.0,1,0,4.0,-1,2,6.0,0,1,1,1
Bean Soup,1,0,1.0,0,1,3,2.0,0,2.0,25.0,0,-1,1.0,1,0,0,0,1,1,10.0,0,1,0,0,-2.0,0,0,8.0,1,1,2.0,0,0,0,0
Beef and Broccoli,1,0,1.0,0,1,6,5.0,0,4.0,75.0,0,0,0.0,1,0,0,1,1,0,8.0,1,1,0,0,2.0,1,0,5.0,0,1,6.0,0,0,0,1
Beef and Cabbage,0,-1,1.0,0,1,5,4.0,0,4.0,50.0,0,0,0.0,1,0,0,1,1,1,9.0,1,1,0,0,0.0,0,0,4.0,1,1,6.0,1,0,0,1
Beef Burritos,1,1,1.0,0,1,6,5.0,0,6.0,75.0,0,0,0.0,1,0,0,1,0,1,10.0,1,1,0,1,3.0,1,0,-3.0,0,1,6.0,0,1,0,1
Beef Curry,1,1,1.0,0,2,7,7.0,0,3.0,70.0,0,0,0.0,1,0,0,1,0,1,9.0,1,1,0,0,4.0,1,0,2.0,0,1,6.0,0,0,0,1
Beef Pho,1,1,1.0,0,1,7,7.0,0,3.0,20.0,0,0,1.0,1,0,0,1,0,1,7.0,1,1,0,0,1.0,1,0,6.0,1,1,2.0,1,0,0,1
Beef Pot Pie,0,1,0.0,0,1,6,7.0,0,4.0,100.0,0,0,0.0,1,1,0,1,0,1,10.0,1,1,0,0,2.0,1,0,-5.0,1,1,4.0,0,0,0,1
Beef Stew,0,1,0.0,0,1,5,6.0,0,3.0,70.0,0,0,0.0,1,0,0,1,0,1,8.0,1,1,0,0,1.0,1,0,2.0,1,1,4.0,0,0,0,1
Beet Chips,1,-1,1.0,0,0,5,5.0,1,8.0,100.0,0,0,0.0,1,0,0,0,1,0,10.0,-1,1,0,0,-1.0,0,0,7.0,0,1,8.0,1,1,1,0
Beet Hummus,1,-1,1.0,0,0,6,6.0,1,7.0,70.0,0,0,1.0,1,0,0,0,1,1,8.0,-1,1,0,0,0.0,1,0,8.0,0,1,3.0,1,1,1,0
